1420898978501, ACCL, 0.21284485, -0.020080566, 9.627258
1420898978502, GYRO, -0.0032806396, 0.0024719238, -5.950928E-4
1420898978531, ACCL, 0.21284485, -0.020080566, 9.627258
1420898978531, GYRO, -0.0032806396, 0.0024719238, -5.950928E-4
1420898978562, ACCL, 0.21284485, -0.020080566, 9.627258
1420898978562, GYRO, -0.0032806396, 0.0024719238, -5.950928E-4
1420898978592, ACCL, 0.21284485, -0.020080566, 9.627258
1420898978593, GYRO, -0.0032806396, 0.0024719238, -5.950928E-4
1420898978622, ACCL, 0.19856262, 0.010864258, 9.658203
1420898978622, GYRO, -0.0032806396, 0.0024719238, -5.950928E-4
1420898978652, ACCL, 0.16999817, 0.048950195, 9.591553
1420898978653, GYRO, -0.0032806396, 0.0024719238, -5.950928E-4
1420898978682, ACCL, 0.16285706, 0.013244629, 9.591553
1420898978683, GYRO, -0.0032806396, 0.0024719238, -5.950928E-4
1420898978712, ACCL, 0.16285706, 0.03704834, 9.584412
1420898978712, GYRO, -0.0032806396, 0.0024719238, -5.950928E-4
1420898978742, ACCL, 0.21284485, 0.0037231445, 9.651062
1420898978743, GYRO, -0.0032806396, 0.0024719238, -5.950928E-4
1420898978772, ACCL, 0.23426819, -0.02722168, 9.622498
1420898978772, GYRO, -0.0032806396, 0.0024719238, -5.950928E-4
1420898978803, ACCL, 0.19142151, -0.024841309, 9.641541
1420898978803, GYRO, -0.0032806396, 3.3569336E-4, -5.950928E-4
1420898978833, ACCL, 0.17951965, 0.041809082, 9.646301
1420898978834, GYRO, -0.0032806396, 0.0014038086, -5.950928E-4
1420898978863, ACCL, 0.17237854, 0.03704834, 9.558228
1420898978864, GYRO, -0.0011444092, 0.0014038086, 0.0015411377
1420898978893, ACCL, 0.18190002, -0.02960205, 9.655823
1420898978894, GYRO, -0.0032806396, 3.3569336E-4, -0.001663208
1420898978923, ACCL, 0.19856262, -0.02960205, 9.610596
1420898978923, GYRO, -0.0022125244, 0.0014038086, -0.0027313232
1420898978954, ACCL, 0.2247467, -0.017700195, 9.641541
1420898978954, GYRO, -0.0032806396, 0.0014038086, 4.7302246E-4
1420898978984, ACCL, 0.1842804, -0.04626465, 9.584412
1420898978985, GYRO, -0.00541687, 0.0024719238, 0.002609253
1420898979014, ACCL, 0.17951965, 0.03704834, 9.57489
1420898979021, GYRO, -0.0032806396, 0.0014038086, 4.7302246E-4
1420898979044, ACCL, 0.200943, -0.0010375977, 9.543945
1420898979044, GYRO, -0.004348755, 0.0014038086, -0.0027313232
1420898979074, ACCL, 0.2509308, -0.0034179688, 9.662964
1420898979075, GYRO, -0.0022125244, 0.0014038086, -0.001663208
1420898979104, ACCL, 0.17951965, 0.0037231445, 9.646301
1420898979104, GYRO, -0.004348755, 0.0014038086, 4.7302246E-4
1420898979134, ACCL, 0.17475891, 0.0037231445, 9.620117
1420898979134, GYRO, -0.0032806396, 3.3569336E-4, 0.0015411377
1420898979164, ACCL, 0.14619446, -0.012939453, 9.570129
1420898979165, GYRO, -0.0032806396, 0.0014038086, -0.001663208
1420898979194, ACCL, 0.19142151, -0.010559082, 9.670105
1420898979194, GYRO, -0.004348755, 0.0014038086, -0.0027313232
1420898979225, ACCL, 0.20332336, 0.025146484, 9.615356
1420898979225, GYRO, -0.0022125244, 0.0014038086, 4.7302246E-4
1420898979255, ACCL, 0.19380188, 0.022766113, 9.648682
1420898979256, GYRO, -0.0032806396, 3.3569336E-4, 4.7302246E-4
1420898979285, ACCL, 0.17475891, 0.0037231445, 9.591553
1420898979285, GYRO, -0.0032806396, 3.3569336E-4, -5.950928E-4
1420898979316, ACCL, 0.16999817, 0.008483887, 9.598694
1420898979316, GYRO, -0.0022125244, 0.0024719238, 4.7302246E-4
1420898979346, ACCL, 0.16999817, -0.02722168, 9.670105
1420898979347, GYRO, -0.0032806396, 0.0024719238, -0.001663208
1420898979376, ACCL, 0.21284485, 0.015625, 9.646301
1420898979377, GYRO, -0.0022125244, -7.324219E-4, 4.7302246E-4
1420898979406, ACCL, 0.18666077, 0.025146484, 9.629639
1420898979406, GYRO, -0.0011444092, 3.3569336E-4, -5.950928E-4
1420898979437, ACCL, 0.17237854, -0.0010375977, 9.57489
1420898979437, GYRO, -0.0022125244, 3.3569336E-4, 4.7302246E-4
1420898979466, ACCL, 0.17475891, -0.041503906, 9.691528
1420898979466, GYRO, -0.0032806396, 0.0014038086, 4.7302246E-4
1420898979497, ACCL, 0.19380188, -0.020080566, 9.582031
1420898979497, GYRO, -0.004348755, 3.3569336E-4, 4.7302246E-4
1420898979527, ACCL, 0.21760559, 0.03466797, 9.70343
1420898979528, GYRO, -0.0011444092, 0.0024719238, 4.7302246E-4
1420898979557, ACCL, 0.1842804, -0.017700195, 9.610596
1420898979557, GYRO, -0.0022125244, 3.3569336E-4, 0.002609253
1420898979587, ACCL, 0.19856262, -0.024841309, 9.6605835
1420898979588, GYRO, -0.0022125244, 0.0014038086, 4.7302246E-4
1420898979617, ACCL, 0.16523743, -0.015319824, 9.632019
1420898979617, GYRO, -0.0022125244, 0.0024719238, 4.7302246E-4
1420898979647, ACCL, 0.17237854, 0.013244629, 9.622498
1420898979648, GYRO, -0.0032806396, 0.0014038086, -5.950928E-4
1420898979677, ACCL, 0.20332336, -0.017700195, 9.705811
1420898979678, GYRO, -0.0022125244, 0.0014038086, -0.001663208
1420898979708, ACCL, 0.24378967, -0.015319824, 9.624878
1420898979708, GYRO, -0.004348755, 0.0014038086, 0.0015411377
1420898979738, ACCL, 0.1842804, -0.05340576, 9.655823
1420898979738, GYRO, -0.0032806396, 3.3569336E-4, -0.001663208
1420898979769, ACCL, 0.18190002, -0.036743164, 9.598694
1420898979770, GYRO, -0.0032806396, 0.0014038086, 4.7302246E-4
1420898979799, ACCL, 0.17475891, 0.027526855, 9.672485
1420898979799, GYRO, -0.0022125244, 0.0024719238, -0.001663208
1420898979829, ACCL, 0.21284485, 0.0013427734, 9.584412
1420898979830, GYRO, -0.0032806396, 0.0014038086, -0.001663208
1420898979859, ACCL, 0.2080841, -0.0034179688, 9.667725
1420898979859, GYRO, -0.0011444092, 0.0014038086, -0.001663208
1420898979889, ACCL, 0.22712708, 0.041809082, 9.603455
1420898979890, GYRO, -0.0032806396, 3.3569336E-4, -5.950928E-4
1420898979919, ACCL, 0.21284485, 0.013244629, 9.610596
1420898979919, GYRO, -0.0011444092, 0.0014038086, -5.950928E-4
1420898979950, ACCL, 0.2080841, 0.013244629, 9.541565
1420898979950, GYRO, -0.0022125244, 0.0014038086, -0.001663208
1420898979980, ACCL, 0.21998596, -0.022460938, 9.634399
1420898979980, GYRO, -0.0022125244, 0.0014038086, -5.950928E-4
1420898980010, ACCL, 0.19856262, 0.032287598, 9.617737
1420898980011, GYRO, -0.0022125244, 0.0014038086, 0.0015411377
1420898980040, ACCL, 0.2080841, -0.008178711, 9.627258
1420898980040, GYRO, -0.0022125244, 0.0014038086, -5.950928E-4
1420898980071, ACCL, 0.1842804, -0.020080566, 9.674866
1420898980071, GYRO, -0.004348755, 3.3569336E-4, -5.950928E-4
1420898980102, ACCL, 0.21760559, 0.0037231445, 9.646301
1420898980102, GYRO, -0.0011444092, 3.3569336E-4, -0.001663208
1420898980132, ACCL, 0.2080841, 0.032287598, 9.605835
1420898980132, GYRO, -0.0022125244, 3.3569336E-4, -5.950928E-4
1420898980162, ACCL, 0.23664856, 0.013244629, 9.620117
1420898980162, GYRO, -0.0022125244, 0.0024719238, -5.950928E-4
1420898980192, ACCL, 0.16523743, 0.015625, 9.632019
1420898980192, GYRO, -0.004348755, 0.0014038086, -5.950928E-4
1420898980222, ACCL, 0.16285706, -0.020080566, 9.586792
1420898980222, GYRO, -0.0011444092, -7.324219E-4, 4.7302246E-4
1420898980252, ACCL, 0.18666077, -0.008178711, 9.665344
1420898980253, GYRO, -0.0032806396, 0.0014038086, -0.0027313232
1420898980282, ACCL, 0.1676178, 0.015625, 9.551086
1420898980282, GYRO, -0.0011444092, 0.0024719238, -5.950928E-4
1420898980312, ACCL, 0.18904114, -0.034362793, 9.670105
1420898980313, GYRO, -0.0011444092, 0.0024719238, 4.7302246E-4
1420898980342, ACCL, 0.14381409, 0.020385742, 9.70105
1420898980343, GYRO, -0.0032806396, 3.3569336E-4, -5.950928E-4
1420898980372, ACCL, 0.21998596, 0.03466797, 9.641541
1420898980373, GYRO, -0.004348755, 0.0014038086, 0.0015411377
1420898980402, ACCL, 0.19856262, 0.015625, 9.603455
1420898980402, GYRO, -0.0032806396, 0.0014038086, -5.950928E-4
1420898980432, ACCL, 0.16999817, -0.0010375977, 9.653442
1420898980432, GYRO, -0.0022125244, 3.3569336E-4, 0.0015411377
1420898980462, ACCL, 0.16285706, 0.020385742, 9.627258
1420898980463, GYRO, -0.0022125244, 0.0024719238, 4.7302246E-4
1420898980492, ACCL, 0.18904114, -0.015319824, 9.543945
1420898980493, GYRO, -0.0032806396, 3.3569336E-4, -0.0027313232
1420898980522, ACCL, 0.18666077, 0.046569824, 9.634399
1420898980523, GYRO, -0.0032806396, 3.3569336E-4, -0.001663208
1420898980552, ACCL, 0.1676178, -0.0034179688, 9.543945
1420898980552, GYRO, -0.0032806396, 0.0024719238, -5.950928E-4
1420898980582, ACCL, 0.20570374, 0.03704834, 9.627258
1420898980583, GYRO, -0.004348755, 3.3569336E-4, 4.7302246E-4
1420898980612, ACCL, 0.21760559, -0.031982422, 9.651062
1420898980613, GYRO, -0.0032806396, 0.0024719238, -0.001663208
1420898980643, ACCL, 0.14857483, -0.0034179688, 9.705811
1420898980644, GYRO, -0.0022125244, 0.0014038086, -0.0027313232
1420898980673, ACCL, 0.20332336, 0.018005371, 9.615356
1420898980675, GYRO, -0.0032806396, 3.3569336E-4, -5.950928E-4
1420898980703, ACCL, 0.17713928, 0.008483887, 9.682007
1420898980704, GYRO, -0.0022125244, 3.3569336E-4, -0.001663208
1420898980733, ACCL, 0.21046448, 0.013244629, 9.658203
1420898980734, GYRO, -0.0022125244, 0.0014038086, -5.950928E-4
1420898980763, ACCL, 0.1676178, 0.020385742, 9.662964
1420898980763, GYRO, -0.0022125244, 3.3569336E-4, -5.950928E-4
1420898980794, ACCL, 0.13667297, 0.008483887, 9.579651
1420898980794, GYRO, -0.0022125244, 3.3569336E-4, -0.0037994385
1420898980824, ACCL, 0.19142151, 0.044189453, 9.648682
1420898980824, GYRO, -0.0032806396, 0.0024719238, -5.950928E-4
1420898980855, ACCL, 0.21284485, 0.013244629, 9.562988
1420898980855, GYRO, -0.0022125244, 3.3569336E-4, 4.7302246E-4
1420898980886, ACCL, 0.22236633, -0.024841309, 9.665344
1420898980886, GYRO, -0.0011444092, 0.0014038086, 4.7302246E-4
1420898980917, ACCL, 0.12477112, -0.024841309, 9.5772705
1420898980917, GYRO, -0.0011444092, 3.3569336E-4, -0.001663208
1420898980947, ACCL, 0.16047668, -0.00579834, 9.634399
1420898980948, GYRO, -0.004348755, 0.0014038086, -0.0048675537
1420898980977, ACCL, 0.1676178, -0.015319824, 9.596313
1420898980977, GYRO, -0.0032806396, 0.0024719238, -5.950928E-4
1420898981008, ACCL, 0.21760559, 0.013244629, 9.620117
1420898981009, GYRO, -0.0032806396, 3.3569336E-4, -5.950928E-4
1420898981039, ACCL, 0.20332336, 0.020385742, 9.5772705
1420898981039, GYRO, -0.0022125244, 0.0014038086, -5.950928E-4
1420898981069, ACCL, 0.19856262, -0.015319824, 9.622498
1420898981069, GYRO, -0.0032806396, 3.3569336E-4, -0.001663208
1420898981099, ACCL, 0.15809631, -0.00579834, 9.610596
1420898981099, GYRO, -0.004348755, 3.3569336E-4, -5.950928E-4
1420898981129, ACCL, 0.21522522, 0.013244629, 9.641541
1420898981130, GYRO, -0.004348755, 3.3569336E-4, -0.0027313232
1420898981160, ACCL, 0.18904114, -0.034362793, 9.679626
1420898981160, GYRO, -0.004348755, -7.324219E-4, -0.001663208
1420898981191, ACCL, 0.16047668, -0.041503906, 9.589172
1420898981191, GYRO, -0.0022125244, 0.0014038086, -5.950928E-4
1420898981221, ACCL, 0.200943, -0.00579834, 9.612976
1420898981222, GYRO, -0.0022125244, 0.0014038086, -5.950928E-4
1420898981251, ACCL, 0.2247467, 0.0013427734, 9.641541
1420898981251, GYRO, -0.0032806396, 3.3569336E-4, -5.950928E-4
1420898981282, ACCL, 0.18904114, -0.0010375977, 9.731995
1420898981282, GYRO, -0.0022125244, 3.3569336E-4, 0.0015411377
1420898981312, ACCL, 0.17713928, 0.0013427734, 9.646301
1420898981312, GYRO, -0.0032806396, 0.0014038086, -0.001663208
1420898981342, ACCL, 0.21046448, -0.010559082, 9.693909
1420898981343, GYRO, -0.0032806396, 0.0014038086, -0.001663208
1420898981372, ACCL, 0.17951965, -0.008178711, 9.646301
1420898981372, GYRO, -0.0032806396, 0.0014038086, -5.950928E-4
1420898981403, ACCL, 0.21522522, -0.04626465, 9.648682
1420898981403, GYRO, -0.004348755, 3.3569336E-4, -0.001663208
1420898981433, ACCL, 0.18190002, -0.0010375977, 9.629639
1420898981434, GYRO, -0.0022125244, 3.3569336E-4, -5.950928E-4
1420898981463, ACCL, 0.14619446, 0.020385742, 9.674866
1420898981463, GYRO, -0.0032806396, 3.3569336E-4, -0.0027313232
1420898981494, ACCL, 0.1676178, -0.034362793, 9.536804
1420898981494, GYRO, -0.0032806396, 0.0014038086, -5.950928E-4
1420898981523, ACCL, 0.19380188, -0.039123535, 9.710571
1420898981523, GYRO, -0.0022125244, 3.3569336E-4, -5.950928E-4
1420898981553, ACCL, 0.17951965, 0.013244629, 9.648682
1420898981553, GYRO, -0.0022125244, 3.3569336E-4, -5.950928E-4
1420898981584, ACCL, 0.16523743, -0.008178711, 9.603455
1420898981584, GYRO, -0.0032806396, 0.0014038086, -0.001663208
1420898981615, ACCL, 0.2080841, 0.013244629, 9.655823
1420898981616, GYRO, -0.004348755, 3.3569336E-4, -0.001663208
1420898981646, ACCL, 0.22712708, -0.015319824, 9.655823
1420898981646, GYRO, -0.0022125244, 3.3569336E-4, -5.950928E-4
1420898981677, ACCL, 0.1842804, -0.017700195, 9.582031
1420898981677, GYRO, -0.0011444092, 3.3569336E-4, -5.950928E-4
1420898981707, ACCL, 0.20570374, 0.027526855, 9.620117
1420898981708, GYRO, -0.0011444092, 0.0014038086, -5.950928E-4
1420898981737, ACCL, 0.21046448, 0.0061035156, 9.605835
1420898981737, GYRO, -0.0022125244, 0.003540039, -0.001663208
1420898981768, ACCL, 0.1676178, -0.00579834, 9.634399
1420898981768, GYRO, -0.004348755, 3.3569336E-4, 4.7302246E-4
1420898981798, ACCL, 0.23426819, 0.015625, 9.546326
1420898981798, GYRO, -0.0022125244, 3.3569336E-4, -5.950928E-4
1420898981828, ACCL, 0.1676178, -0.04864502, 9.622498
1420898981828, GYRO, -0.0011444092, 0.0014038086, -0.001663208
1420898981858, ACCL, 0.1842804, -0.017700195, 9.620117
1420898981859, GYRO, -0.0032806396, 0.0024719238, 4.7302246E-4
1420898981888, ACCL, 0.19856262, -0.012939453, 9.632019
1420898981888, GYRO, -0.0022125244, 0.0014038086, -0.0027313232
1420898981919, ACCL, 0.18904114, 0.013244629, 9.679626
1420898981920, GYRO, -0.0032806396, 3.3569336E-4, -0.001663208
1420898981949, ACCL, 0.21284485, 0.0061035156, 9.612976
1420898981949, GYRO, -0.0032806396, 0.0014038086, -0.001663208
