1420898978501, ACCL, 0.21284485, -0.020080566, 9.627258
1420898981980, ACCL, 0.22950745, 0.013244629, 9.658203
1420898981981, GYRO, -0.0032806396, 3.3569336E-4, 4.7302246E-4
1420898982011, ACCL, 0.18904114, -0.036743164, 9.677246
1420898982011, GYRO, -0.0032806396, 3.3569336E-4, -0.001663208
1420898982040, ACCL, 0.15809631, -0.0010375977, 9.734375
1420898982040, GYRO, -0.0011444092, -7.324219E-4, 4.7302246E-4
1420898982070, ACCL, 0.19618225, -0.0010375977, 9.553467
1420898982070, GYRO, -0.0022125244, 3.3569336E-4, -5.950928E-4
1420898982100, ACCL, 0.22236633, -0.04626465, 9.684387
1420898982101, GYRO, -0.0032806396, -7.324219E-4, -5.950928E-4
1420898982130, ACCL, 0.19618225, 0.03466797, 9.553467
1420898982130, GYRO, -0.004348755, 0.0014038086, 4.7302246E-4
1420898982161, ACCL, 0.19380188, -0.010559082, 9.684387
1420898982161, GYRO, -0.0022125244, 3.3569336E-4, -5.950928E-4
1420898982190, ACCL, 0.1842804, 0.008483887, 9.624878
1420898982190, GYRO, -0.0022125244, 0.0014038086, -0.001663208
1420898982220, ACCL, 0.17713928, -0.031982422, 9.579651
1420898982220, GYRO, -0.0022125244, 0.0014038086, -5.950928E-4
1420898982250, ACCL, 0.17475891, 0.008483887, 9.698669
1420898982251, GYRO, -0.0022125244, 3.3569336E-4, 4.7302246E-4
1420898982280, ACCL, 0.18666077, -0.06530762, 9.653442
1420898982281, GYRO, -0.0011444092, -7.324219E-4, 4.7302246E-4
1420898982310, ACCL, 0.1842804, -0.024841309, 9.651062
1420898982311, GYRO, -0.0032806396, 0.0014038086, 4.7302246E-4
1420898982340, ACCL, 0.21284485, 0.0013427734, 9.534424
1420898982340, GYRO, -0.0032806396, 3.3569336E-4, -0.0027313232
1420898982371, ACCL, 0.15571594, 0.027526855, 9.629639
1420898982371, GYRO, -0.0032806396, 3.3569336E-4, -5.950928E-4
1420898982401, ACCL, 0.20570374, 0.0061035156, 9.579651
1420898982401, GYRO, -0.0032806396, 0.0014038086, -5.950928E-4
1420898982431, ACCL, 0.21046448, 0.010864258, 9.63678
1420898982431, GYRO, -0.0032806396, 3.3569336E-4, -0.001663208
1420898982461, ACCL, 0.16047668, -0.0010375977, 9.567749
1420898982462, GYRO, -0.0032806396, 3.3569336E-4, 4.7302246E-4
1420898982491, ACCL, 0.17951965, -0.0010375977, 9.670105
1420898982491, GYRO, -0.0011444092, 3.3569336E-4, -0.001663208
1420898982521, ACCL, 0.22712708, 0.027526855, 9.603455
1420898982522, GYRO, -0.0022125244, 3.3569336E-4, -5.950928E-4
1420898982552, ACCL, 0.21046448, 0.008483887, 9.620117
1420898982552, GYRO, -0.0022125244, 3.3569336E-4, 4.7302246E-4
1420898982581, ACCL, 0.18190002, -0.017700195, 9.634399
1420898982582, GYRO, -0.0022125244, 3.3569336E-4, -5.950928E-4
1420898982611, ACCL, 0.19618225, -0.00579834, 9.579651
1420898982611, GYRO, -0.0032806396, 0.0014038086, 4.7302246E-4
1420898982641, ACCL, 0.21998596, 0.020385742, 9.689148
1420898982641, GYRO, -0.0011444092, 3.3569336E-4, -0.001663208
1420898982672, ACCL, 0.17237854, -0.024841309, 9.612976
1420898982672, GYRO, -0.0011444092, -7.324219E-4, -0.001663208
1420898982702, ACCL, 0.16523743, 0.018005371, 9.696289
1420898982703, GYRO, -0.0022125244, 0.0024719238, -5.950928E-4
1420898982732, ACCL, 0.2080841, -0.036743164, 9.57489
1420898982732, GYRO, -0.0022125244, 0.0014038086, -5.950928E-4
1420898982762, ACCL, 0.17951965, 0.0037231445, 9.70105
1420898982762, GYRO, -0.0022125244, 0.0014038086, -0.0027313232
1420898982792, ACCL, 0.20332336, 0.025146484, 9.634399
1420898982792, GYRO, -0.0032806396, 0.0014038086, 0.0015411377
1420898982822, ACCL, 0.2080841, -0.012939453, 9.610596
1420898982822, GYRO, -0.0022125244, 0.0014038086, -5.950928E-4
1420898982852, ACCL, 0.17951965, -0.055786133, 9.612976
1420898982852, GYRO, -0.0011444092, -7.324219E-4, -0.001663208
1420898982883, ACCL, 0.16285706, 0.020385742, 9.670105
1420898982883, GYRO, -0.0022125244, 0.0014038086, -5.950928E-4
1420898982913, ACCL, 0.19142151, 0.029907227, 9.5130005
1420898982913, GYRO, -0.0022125244, 3.3569336E-4, -0.001663208
1420898982943, ACCL, 0.20332336, -0.008178711, 9.63678
1420898982944, GYRO, -0.0011444092, 0.0014038086, -5.950928E-4
1420898982973, ACCL, 0.19856262, 0.015625, 9.682007
1420898982973, GYRO, -0.0022125244, 3.3569336E-4, -5.950928E-4
1420898983004, ACCL, 0.21046448, 0.020385742, 9.627258
1420898983004, GYRO, -0.0022125244, -7.324219E-4, -5.950928E-4
1420898983034, ACCL, 0.18904114, -0.022460938, 9.679626
1420898983035, GYRO, -0.0011444092, -7.324219E-4, -5.950928E-4
1420898983064, ACCL, 0.17237854, -0.020080566, 9.551086
1420898983064, GYRO, -0.0011444092, 3.3569336E-4, -0.001663208
1420898983095, ACCL, 0.20570374, -0.008178711, 9.667725
1420898983095, GYRO, -0.004348755, 0.0024719238, 4.7302246E-4
1420898983125, ACCL, 0.1842804, 0.010864258, 9.620117
1420898983126, GYRO, -0.0022125244, 3.3569336E-4, 0.0015411377
1420898983155, ACCL, 0.17237854, 0.0013427734, 9.634399
1420898983155, GYRO, -0.0011444092, -7.324219E-4, -0.001663208
1420898983185, ACCL, 0.18666077, -0.010559082, 9.582031
1420898983186, GYRO, -0.0011444092, 3.3569336E-4, -0.001663208
1420898983215, ACCL, 0.18666077, -0.012939453, 9.6605835
1420898983215, GYRO, -0.0032806396, -7.324219E-4, -0.001663208
1420898983246, ACCL, 0.18904114, -0.015319824, 9.670105
1420898983246, GYRO, -0.0011444092, -7.324219E-4, 4.7302246E-4
1420898983276, ACCL, 0.22236633, -0.020080566, 9.620117
1420898983277, GYRO, -0.0032806396, 3.3569336E-4, -5.950928E-4
1420898983306, ACCL, 0.16999817, -0.017700195, 9.589172
1420898983307, GYRO, -0.0011444092, 0.0014038086, 0.0015411377
1420898983336, ACCL, 0.19856262, 0.0013427734, 9.615356
1420898983336, GYRO, -0.0022125244, 0.0024719238, -0.0027313232
1420898983367, ACCL, 0.17951965, 0.013244629, 9.603455
1420898983367, GYRO, -0.004348755, -7.324219E-4, -0.001663208
1420898983396, ACCL, 0.19142151, -0.00579834, 9.672485
1420898983396, GYRO, -0.0011444092, 0.0024719238, 4.7302246E-4
1420898983427, ACCL, 0.21760559, -0.039123535, 9.560608
1420898983427, GYRO, -0.0022125244, -7.324219E-4, -5.950928E-4
1420898983457, ACCL, 0.1842804, -0.05340576, 9.686768
1420898983458, GYRO, -0.0022125244, 3.3569336E-4, -5.950928E-4
1420898983487, ACCL, 0.1509552, 0.015625, 9.605835
1420898983487, GYRO, -0.0022125244, -0.0018005371, -0.0027313232
1420898983517, ACCL, 0.13905334, 0.0037231445, 9.686768
1420898983520, GYRO, -0.0022125244, 3.3569336E-4, -0.001663208
1420898983547, ACCL, 0.22950745, -0.036743164, 9.624878
1420898983548, GYRO, -0.0032806396, 3.3569336E-4, -5.950928E-4
1420898983578, ACCL, 0.14857483, 0.044189453, 9.612976
1420898983578, GYRO, -0.004348755, 0.0014038086, -0.001663208
1420898983608, ACCL, 0.18190002, 0.013244629, 9.643921
1420898983609, GYRO, -0.0011444092, 3.3569336E-4, -0.001663208
1420898983638, ACCL, 0.19142151, -0.0010375977, 9.641541
1420898983638, GYRO, -0.0022125244, -7.324219E-4, -5.950928E-4
1420898983669, ACCL, 0.200943, -0.015319824, 9.710571
1420898983669, GYRO, -0.0032806396, -7.324219E-4, -0.001663208
1420898983698, ACCL, 0.2247467, 0.013244629, 9.5772705
1420898983698, GYRO, -0.0011444092, -7.324219E-4, -0.0037994385
1420898983728, ACCL, 0.23902893, -0.0010375977, 9.634399
1420898983728, GYRO, -0.0032806396, 3.3569336E-4, -5.950928E-4
1420898983758, ACCL, 0.14619446, 0.0061035156, 9.620117
1420898983759, GYRO, -7.6293945E-5, 3.3569336E-4, -0.001663208
1420898983788, ACCL, 0.14381409, -0.034362793, 9.653442
1420898983789, GYRO, -0.0022125244, 3.3569336E-4, -0.0027313232
1420898983819, ACCL, 0.16285706, 0.008483887, 9.622498
1420898983820, GYRO, -0.0032806396, 0.0014038086, -5.950928E-4
1420898983849, ACCL, 0.22950745, -0.0010375977, 9.624878
1420898983850, GYRO, -0.0022125244, 3.3569336E-4, -5.950928E-4
1420898983879, ACCL, 0.18190002, 0.010864258, 9.686768
1420898983879, GYRO, -0.0032806396, 3.3569336E-4, 4.7302246E-4
1420898983909, ACCL, 0.15333557, 0.0061035156, 9.686768
1420898983910, GYRO, -0.0022125244, -7.324219E-4, -0.001663208
1420898983939, ACCL, 0.18904114, -0.020080566, 9.551086
1420898983940, GYRO, -7.6293945E-5, 0.0014038086, -0.0027313232
1420898983969, ACCL, 0.21522522, -0.010559082, 9.662964
1420898983969, GYRO, -0.0032806396, -7.324219E-4, 4.7302246E-4
1420898983999, ACCL, 0.23902893, -0.00579834, 9.651062
1420898984000, GYRO, -0.0022125244, 3.3569336E-4, -0.001663208
1420898984030, ACCL, 0.21760559, -0.02722168, 9.582031
1420898984032, GYRO, -0.0032806396, 3.3569336E-4, 4.7302246E-4
1420898984060, ACCL, 0.19856262, -0.02960205, 9.682007
1420898984061, GYRO, -0.004348755, 3.3569336E-4, -0.001663208
1420898984091, ACCL, 0.12715149, -0.015319824, 9.634399
1420898984091, GYRO, -0.0032806396, 3.3569336E-4, -0.0027313232
1420898984121, ACCL, 0.22236633, 0.015625, 9.589172
1420898984122, GYRO, -0.0032806396, 3.3569336E-4, -0.001663208
1420898984151, ACCL, 0.23426819, -0.020080566, 9.598694
1420898984151, GYRO, -0.0032806396, 3.3569336E-4, 4.7302246E-4
1420898984181, ACCL, 0.21522522, -0.012939453, 9.648682
1420898984182, GYRO, -0.0022125244, 3.3569336E-4, -0.001663208
1420898984211, ACCL, 0.17475891, -0.034362793, 9.620117
1420898984212, GYRO, -0.0022125244, 3.3569336E-4, -0.001663208
1420898984241, ACCL, 0.17237854, 0.020385742, 9.624878
1420898984241, GYRO, -0.0022125244, 0.0014038086, -0.001663208
1420898984271, ACCL, 0.17951965, -0.008178711, 9.634399
1420898984271, GYRO, -0.0032806396, 3.3569336E-4, 4.7302246E-4
1420898984302, ACCL, 0.21998596, 0.0037231445, 9.596313
1420898984303, GYRO, -0.0032806396, 0.0014038086, 4.7302246E-4
1420898984333, ACCL, 0.2080841, -0.07244873, 9.63678
1420898984333, GYRO, -0.0032806396, 0.0014038086, 4.7302246E-4
1420898984362, ACCL, 0.19618225, 0.0037231445, 9.601074
1420898984362, GYRO, -0.0011444092, -7.324219E-4, -0.001663208
1420898984392, ACCL, 0.117630005, -0.012939453, 9.579651
1420898984392, GYRO, -0.004348755, 3.3569336E-4, -5.950928E-4
1420898984422, ACCL, 0.20332336, -0.05102539, 9.670105
1420898984423, GYRO, -0.004348755, -7.324219E-4, -5.950928E-4
1420898984452, ACCL, 0.2509308, 0.025146484, 9.715332
1420898984452, GYRO, -0.0022125244, -7.324219E-4, 4.7302246E-4
1420898984482, ACCL, 0.21760559, 0.0061035156, 9.610596
1420898984482, GYRO, -0.0032806396, -7.324219E-4, 4.7302246E-4
1420898984513, ACCL, 0.19856262, -0.017700195, 9.665344
1420898984513, GYRO, -0.0022125244, 0.0014038086, -0.001663208
1420898984542, ACCL, 0.17237854, -0.00579834, 9.555847
1420898984543, GYRO, -0.0032806396, 3.3569336E-4, -5.950928E-4
1420898984573, ACCL, 0.2247467, 0.013244629, 9.63916
1420898984573, GYRO, -0.0011444092, 3.3569336E-4, -0.001663208
1420898984603, ACCL, 0.21998596, -0.024841309, 9.646301
1420898984603, GYRO, -0.0022125244, 0.0014038086, 4.7302246E-4
1420898984634, ACCL, 0.21284485, -0.012939453, 9.632019
1420898984634, GYRO, -0.0011444092, 0.0014038086, -0.0027313232
1420898984665, ACCL, 0.19618225, 0.044189453, 9.601074
1420898984665, GYRO, -0.0011444092, 3.3569336E-4, -0.001663208
1420898984694, ACCL, 0.200943, 0.0013427734, 9.684387
1420898984695, GYRO, -0.0011444092, -7.324219E-4, -5.950928E-4
1420898984724, ACCL, 0.17237854, 0.025146484, 9.579651
1420898984724, GYRO, -0.004348755, 0.0014038086, 4.7302246E-4
1420898984754, ACCL, 0.200943, -0.041503906, 9.63916
1420898984754, GYRO, -0.0022125244, 3.3569336E-4, 0.002609253
1420898984785, ACCL, 0.19856262, -0.039123535, 9.648682
1420898984785, GYRO, -0.0022125244, 0.0014038086, 0.0015411377
1420898984816, ACCL, 0.19142151, -0.04864502, 9.567749
1420898984816, GYRO, -0.0022125244, -7.324219E-4, -5.950928E-4
1420898984846, ACCL, 0.16999817, -0.00579834, 9.586792
1420898984847, GYRO, -0.0022125244, 3.3569336E-4, -5.950928E-4
1420898984876, ACCL, 0.17475891, -0.00579834, 9.627258
1420898984876, GYRO, -0.0032806396, 3.3569336E-4, -0.0027313232
1420898984906, ACCL, 0.16999817, -0.036743164, 9.674866
1420898984907, GYRO, -7.6293945E-5, 3.3569336E-4, 4.7302246E-4
1420898984936, ACCL, 0.18190002, -0.00579834, 9.612976
1420898984936, GYRO, -0.0022125244, 3.3569336E-4, -5.950928E-4
1420898984966, ACCL, 0.15571594, 0.010864258, 9.698669
1420898984966, GYRO, -0.0011444092, 3.3569336E-4, -0.001663208
1420898984996, ACCL, 0.18190002, -0.00579834, 9.610596
1420898984996, GYRO, -0.0011444092, -0.0018005371, -0.001663208
1420898985026, ACCL, 0.2247467, -0.010559082, 9.646301
1420898985026, GYRO, -0.0022125244, 3.3569336E-4, -0.001663208
1420898985056, ACCL, 0.22236633, 0.010864258, 9.682007
1420898985056, GYRO, -0.0022125244, 3.3569336E-4, 0.0015411377
1420898985087, ACCL, 0.1842804, -0.017700195, 9.648682
1420898985088, GYRO, -0.0022125244, 3.3569336E-4, 4.7302246E-4
1420898985117, ACCL, 0.18190002, 0.010864258, 9.591553
1420898985118, GYRO, -0.0032806396, -0.0018005371, -5.950928E-4
1420898985147, ACCL, 0.1509552, -0.036743164, 9.617737
1420898985148, GYRO, -0.0011444092, -7.324219E-4, -5.950928E-4
1420898985177, ACCL, 0.19142151, -0.02722168, 9.686768
1420898985177, GYRO, -0.0032806396, 3.3569336E-4, -5.950928E-4
1420898985208, ACCL, 0.200943, -0.024841309, 9.658203
1420898985208, GYRO, -0.0022125244, 3.3569336E-4, 0.0015411377
1420898985239, ACCL, 0.22950745, 0.03704834, 9.674866
1420898985239, GYRO, -0.0011444092, 0.0014038086, 0.0015411377
1420898985269, ACCL, 0.1676178, -0.00579834, 9.598694
1420898985269, GYRO, -0.0032806396, -7.324219E-4, -5.950928E-4
1420898985300, ACCL, 0.19380188, 0.010864258, 9.610596
1420898985300, GYRO, -0.0022125244, 0.0014038086, -5.950928E-4
1420898985330, ACCL, 0.16999817, -0.012939453, 9.708191
1420898985330, GYRO, -0.0022125244, 3.3569336E-4, 4.7302246E-4
1420898985360, ACCL, 0.20332336, 0.053710938, 9.739136
1420898985361, GYRO, -0.0022125244, 0.003540039, 0.0015411377
1420898985390, ACCL, 0.17713928, -0.022460938, 9.541565
1420898985390, GYRO, -0.0011444092, -0.0082092285, 4.7302246E-4
1420898985420, ACCL, 0.2080841, -0.04626465, 9.653442
1420898985421, GYRO, -7.6293945E-5, 0.0024719238, -5.950928E-4
