1420895525158, ACCL, 0.20332336, 0.008483887, 9.541565
1420895525158, GYRO, 0.005645752, -6.1035156E-5, 5.645752E-4
1420895525187, ACCL, 0.20332336, 0.008483887, 9.541565
1420895525187, GYRO, 0.005645752, -6.1035156E-5, 5.645752E-4
1420895525218, ACCL, 0.20332336, 0.008483887, 9.541565
1420895525218, GYRO, 0.005645752, -6.1035156E-5, 5.645752E-4
1420895525248, ACCL, 0.17951965, 0.05609131, 9.584412
1420895525248, GYRO, 0.005645752, -6.1035156E-5, 5.645752E-4
1420895525278, ACCL, 0.1676178, -0.022460938, 9.620117
1420895525279, GYRO, 0.005645752, -6.1035156E-5, 5.645752E-4
1420895525308, ACCL, 0.17237854, 0.020385742, 9.610596
1420895525308, GYRO, 0.005645752, -6.1035156E-5, 5.645752E-4
1420895525338, ACCL, 0.17475891, 0.020385742, 9.601074
1420895525339, GYRO, 0.005645752, -6.1035156E-5, 5.645752E-4
1420895525368, ACCL, 0.17475891, 0.0013427734, 9.555847
1420895525368, GYRO, 0.005645752, -6.1035156E-5, 5.645752E-4
1420895525402, ACCL, 0.1676178, -0.015319824, 9.727234
1420895525402, GYRO, 0.005645752, -6.1035156E-5, 5.645752E-4
1420895525428, ACCL, 0.16047668, 0.027526855, 9.589172
1420895525428, GYRO, 0.005645752, -6.1035156E-5, 5.645752E-4
1420895525458, ACCL, 0.17713928, -0.0010375977, 9.567749
1420895525458, GYRO, 0.0077819824, -0.0021972656, 0.0016326904
1420895525489, ACCL, 0.16523743, -0.0010375977, 9.605835
1420895525490, GYRO, 0.006713867, -0.0021972656, 5.645752E-4
1420895525519, ACCL, 0.18190002, 0.020385742, 9.515381
1420895525519, GYRO, 0.0077819824, -0.0021972656, -0.0015716553
1420895525549, ACCL, 0.15333557, 0.03466797, 9.682007
1420895525549, GYRO, 0.005645752, -0.0011291504, 5.645752E-4
1420895525579, ACCL, 0.18666077, 0.018005371, 9.579651
1420895525580, GYRO, 0.006713867, -0.0021972656, -5.0354004E-4
1420895525610, ACCL, 0.17713928, -0.024841309, 9.612976
1420895525610, GYRO, 0.0077819824, -0.0032653809, 5.645752E-4
1420895525640, ACCL, 0.18666077, -0.0034179688, 9.57251
1420895525640, GYRO, 0.005645752, -0.0021972656, 5.645752E-4
1420895525670, ACCL, 0.1842804, -0.020080566, 9.63678
1420895525671, GYRO, 0.005645752, -0.0021972656, 5.645752E-4
1420895525700, ACCL, 0.1509552, -0.00579834, 9.558228
1420895525700, GYRO, 0.005645752, -0.0021972656, -5.0354004E-4
1420895525730, ACCL, 0.17713928, -0.02960205, 9.624878
1420895525730, GYRO, 0.005645752, -0.004333496, 5.645752E-4
1420895525760, ACCL, 0.15809631, 0.010864258, 9.570129
1420895525760, GYRO, 0.0077819824, -0.0032653809, 5.645752E-4
1420895525791, ACCL, 0.17475891, -0.015319824, 9.543945
1420895525791, GYRO, 0.0077819824, -0.0011291504, 0.0016326904
1420895525820, ACCL, 0.21760559, -0.0034179688, 9.643921
1420895525820, GYRO, 0.006713867, -0.004333496, 0.0016326904
1420895525851, ACCL, 0.14619446, -0.00579834, 9.582031
1420895525851, GYRO, 0.006713867, -0.0011291504, 5.645752E-4
1420895525881, ACCL, 0.2080841, -0.031982422, 9.582031
1420895525882, GYRO, 0.005645752, -0.0011291504, 5.645752E-4
1420895525911, ACCL, 0.24617004, -0.00579834, 9.582031
1420895525911, GYRO, 0.0077819824, -0.0011291504, 0.0016326904
1420895525941, ACCL, 0.16999817, 0.020385742, 9.641541
1420895525942, GYRO, 0.005645752, -0.0011291504, -5.0354004E-4
1420895525972, ACCL, 0.20570374, -0.017700195, 9.498718
1420895525972, GYRO, 0.0077819824, -0.0032653809, 5.645752E-4
1420895526002, ACCL, 0.17951965, -0.012939453, 9.646301
1420895526002, GYRO, 0.006713867, -0.0021972656, 0.0016326904
1420895526032, ACCL, 0.17951965, 0.0013427734, 9.50824
1420895526032, GYRO, 0.006713867, -0.0021972656, 5.645752E-4
1420895526062, ACCL, 0.18904114, 0.008483887, 9.662964
1420895526063, GYRO, 0.006713867, -0.0021972656, -5.0354004E-4
1420895526095, ACCL, 0.16999817, -0.022460938, 9.591553
1420895526095, GYRO, 0.005645752, -0.0032653809, -5.0354004E-4
1420895526126, ACCL, 0.15333557, 0.0061035156, 9.712952
1420895526126, GYRO, 0.008850098, -0.0032653809, 5.645752E-4
1420895526156, ACCL, 0.16285706, 0.0037231445, 9.622498
1420895526157, GYRO, 0.009918213, -0.0021972656, -5.0354004E-4
1420895526186, ACCL, 0.18666077, 0.022766113, 9.6605835
1420895526187, GYRO, 0.006713867, -0.0021972656, 5.645752E-4
1420895526216, ACCL, 0.18666077, 0.020385742, 9.579651
1420895526216, GYRO, 0.008850098, -0.0032653809, 5.645752E-4
1420895526247, ACCL, 0.20570374, -0.015319824, 9.565369
1420895526247, GYRO, 0.005645752, -0.0021972656, 5.645752E-4
1420895526277, ACCL, 0.20332336, -0.010559082, 9.612976
1420895526277, GYRO, 0.0077819824, -0.0021972656, 5.645752E-4
1420895526307, ACCL, 0.1676178, -0.039123535, 9.601074
1420895526307, GYRO, 0.006713867, -0.0032653809, 5.645752E-4
1420895526337, ACCL, 0.15571594, 0.015625, 9.615356
1420895526337, GYRO, 0.008850098, -0.0021972656, -5.0354004E-4
1420895526367, ACCL, 0.16047668, -0.022460938, 9.620117
1420895526368, GYRO, 0.006713867, -0.0011291504, -5.0354004E-4
1420895526397, ACCL, 0.17475891, 0.0061035156, 9.667725
1420895526397, GYRO, 0.006713867, -0.0032653809, 0.0016326904
1420895526428, ACCL, 0.16285706, 0.0013427734, 9.608215
1420895526429, GYRO, 0.0077819824, -0.0032653809, 5.645752E-4
1420895526457, ACCL, 0.13905334, -0.0034179688, 9.648682
1420895526458, GYRO, 0.006713867, -0.0021972656, -5.0354004E-4
1420895526487, ACCL, 0.16285706, -0.0010375977, 9.643921
1420895526487, GYRO, 0.006713867, -0.0021972656, -0.0015716553
1420895526517, ACCL, 0.16285706, -0.015319824, 9.634399
1420895526517, GYRO, 0.006713867, -0.0021972656, 5.645752E-4
1420895526547, ACCL, 0.200943, -0.008178711, 9.584412
1420895526548, GYRO, 0.006713867, -0.0011291504, 5.645752E-4
1420895526577, ACCL, 0.1842804, 0.022766113, 9.582031
1420895526577, GYRO, 0.008850098, -0.0021972656, 5.645752E-4
1420895526608, ACCL, 0.12953186, -0.008178711, 9.579651
1420895526608, GYRO, 0.0077819824, -0.0021972656, 5.645752E-4
1420895526638, ACCL, 0.15333557, -0.0034179688, 9.624878
1420895526638, GYRO, 0.0077819824, -0.0011291504, 5.645752E-4
1420895526668, ACCL, 0.15571594, -0.00579834, 9.593933
1420895526668, GYRO, 0.0077819824, -0.0021972656, -5.0354004E-4
1420895526698, ACCL, 0.200943, -0.022460938, 9.555847
1420895526699, GYRO, 0.006713867, -0.0021972656, -5.0354004E-4
1420895526728, ACCL, 0.18190002, -0.008178711, 9.648682
1420895526728, GYRO, 0.006713867, -0.0011291504, -5.0354004E-4
1420895526759, ACCL, 0.15571594, -0.031982422, 9.651062
1420895526759, GYRO, 0.0077819824, -0.0011291504, 5.645752E-4
1420895526788, ACCL, 0.15333557, 0.018005371, 9.653442
1420895526788, GYRO, 0.006713867, -0.0011291504, 5.645752E-4
1420895526819, ACCL, 0.15809631, 0.0013427734, 9.632019
1420895526819, GYRO, 0.005645752, -0.0011291504, -5.0354004E-4
1420895526849, ACCL, 0.16999817, -0.0034179688, 9.643921
1420895526849, GYRO, 0.0077819824, -0.0032653809, 0.0016326904
1420895526879, ACCL, 0.16285706, 0.008483887, 9.648682
1420895526879, GYRO, 0.006713867, -0.0032653809, -5.0354004E-4
1420895526909, ACCL, 0.1842804, -0.02722168, 9.677246
1420895526910, GYRO, 0.006713867, -0.0021972656, -5.0354004E-4
1420895526939, ACCL, 0.16047668, -0.024841309, 9.655823
1420895526939, GYRO, 0.005645752, -0.0011291504, -5.0354004E-4
1420895526969, ACCL, 0.17475891, -0.041503906, 9.686768
1420895526970, GYRO, 0.0077819824, -0.0021972656, 5.645752E-4
1420895526999, ACCL, 0.15809631, 0.022766113, 9.643921
1420895526999, GYRO, 0.006713867, -0.0021972656, 0.0016326904
1420895527030, ACCL, 0.17713928, 0.0037231445, 9.601074
1420895527030, GYRO, 0.0077819824, -0.0011291504, 5.645752E-4
1420895527060, ACCL, 0.17951965, -0.04626465, 9.63678
1420895527060, GYRO, 0.006713867, -0.0021972656, 5.645752E-4
1420895527089, ACCL, 0.1676178, 0.010864258, 9.541565
1420895527090, GYRO, 0.0077819824, -0.0021972656, 0.0027008057
1420895527119, ACCL, 0.18666077, -0.0034179688, 9.665344
1420895527119, GYRO, 0.008850098, -0.0011291504, -5.0354004E-4
1420895527149, ACCL, 0.18904114, -0.0010375977, 9.63678
1420895527150, GYRO, 0.0077819824, -0.0011291504, -5.0354004E-4
1420895527179, ACCL, 0.1842804, -0.031982422, 9.57251
1420895527179, GYRO, 0.0077819824, -0.0021972656, -5.0354004E-4
1420895527211, ACCL, 0.21760559, -0.010559082, 9.615356
1420895527211, GYRO, 0.006713867, -0.0021972656, 5.645752E-4
1420895527241, ACCL, 0.17713928, 0.010864258, 9.615356
1420895527242, GYRO, 0.0077819824, -0.0011291504, -5.0354004E-4
1420895527271, ACCL, 0.15809631, 0.018005371, 9.643921
1420895527271, GYRO, 0.0077819824, -0.0032653809, -5.0354004E-4
1420895527302, ACCL, 0.19856262, -0.043884277, 9.548706
1420895527302, GYRO, 0.005645752, -0.0021972656, -0.0015716553
1420895527332, ACCL, 0.1509552, 0.015625, 9.6605835
1420895527333, GYRO, 0.0077819824, -0.0021972656, 5.645752E-4
1420895527363, ACCL, 0.16523743, -0.008178711, 9.567749
1420895527363, GYRO, 0.006713867, -0.0032653809, -5.0354004E-4
1420895527394, ACCL, 0.19856262, -0.039123535, 9.610596
1420895527394, GYRO, 0.005645752, -0.0021972656, 5.645752E-4
1420895527424, ACCL, 0.18904114, -0.0034179688, 9.593933
1420895527425, GYRO, 0.006713867, -0.0011291504, 5.645752E-4
1420895527454, ACCL, 0.200943, 0.022766113, 9.667725
1420895527454, GYRO, 0.005645752, -0.0032653809, 5.645752E-4
1420895527485, ACCL, 0.17951965, -0.008178711, 9.601074
1420895527485, GYRO, 0.006713867, -0.0021972656, -5.0354004E-4
1420895527515, ACCL, 0.14381409, 0.022766113, 9.539185
1420895527516, GYRO, 0.006713867, -0.0011291504, -5.0354004E-4
1420895527545, ACCL, 0.15333557, -0.012939453, 9.643921
1420895527545, GYRO, 0.006713867, -0.0021972656, 5.645752E-4
1420895527576, ACCL, 0.17237854, -0.008178711, 9.658203
1420895527576, GYRO, 0.0077819824, -0.0021972656, 5.645752E-4
1420895527605, ACCL, 0.1676178, 0.03942871, 9.615356
1420895527605, GYRO, 0.006713867, -0.0021972656, 5.645752E-4
1420895527635, ACCL, 0.19618225, 0.0061035156, 9.653442
1420895527635, GYRO, 0.005645752, -0.0021972656, 0.0016326904
1420895527668, ACCL, 0.19856262, -0.012939453, 9.610596
1420895527668, GYRO, 0.0077819824, -0.0011291504, 0.0016326904
1420895527699, ACCL, 0.17237854, -0.010559082, 9.641541
1420895527700, GYRO, 0.006713867, -0.0021972656, -0.0015716553
1420895527729, ACCL, 0.16523743, 0.03466797, 9.608215
1420895527731, GYRO, 0.006713867, -0.0032653809, -5.0354004E-4
1420895527759, ACCL, 0.20570374, -0.017700195, 9.684387
1420895527760, GYRO, 0.006713867, -0.0021972656, -0.0015716553
1420895527789, ACCL, 0.14857483, -0.0034179688, 9.5772705
1420895527789, GYRO, 0.006713867, -0.0032653809, 5.645752E-4
1420895527820, ACCL, 0.1509552, 0.015625, 9.662964
1420895527820, GYRO, 0.005645752, -0.0032653809, 5.645752E-4
1420895527851, ACCL, 0.15809631, -0.00579834, 9.634399
1420895527852, GYRO, 0.006713867, -0.0021972656, -0.0015716553
1420895527881, ACCL, 0.16285706, 0.018005371, 9.670105
1420895527881, GYRO, 0.0077819824, -0.0021972656, 5.645752E-4
1420895527911, ACCL, 0.18190002, -0.020080566, 9.591553
1420895527912, GYRO, 0.006713867, -0.0032653809, 5.645752E-4
1420895527941, ACCL, 0.1676178, -0.060546875, 9.643921
1420895527941, GYRO, 0.0077819824, -0.0032653809, 0.0016326904
1420895527972, ACCL, 0.18190002, -0.0010375977, 9.567749
1420895527972, GYRO, 0.005645752, -0.0021972656, -5.0354004E-4
1420895528002, ACCL, 0.2247467, -0.010559082, 9.624878
1420895528003, GYRO, 0.0077819824, -0.0011291504, 5.645752E-4
1420895528032, ACCL, 0.16999817, -0.012939453, 9.658203
1420895528033, GYRO, 0.0077819824, -6.1035156E-5, 5.645752E-4
1420895528062, ACCL, 0.1842804, 0.03466797, 9.524902
1420895528063, GYRO, 0.008850098, -0.0021972656, -5.0354004E-4
1420895528092, ACCL, 0.17951965, -0.020080566, 9.601074
1420895528092, GYRO, 0.005645752, -0.0032653809, 5.645752E-4
1420895528122, ACCL, 0.18190002, 0.015625, 9.63916
1420895528122, GYRO, 0.006713867, -0.0032653809, 0.0016326904
1420895528152, ACCL, 0.19380188, 0.03466797, 9.624878
1420895528153, GYRO, 0.006713867, -0.0011291504, 0.0016326904
1420895528182, ACCL, 0.16999817, 0.025146484, 9.589172
1420895528182, GYRO, 0.006713867, -6.1035156E-5, 5.645752E-4
1420895528212, ACCL, 0.20332336, -0.02960205, 9.617737
1420895528212, GYRO, 0.0077819824, -0.0021972656, 0.0016326904
1420895528242, ACCL, 0.1842804, -0.008178711, 9.603455
1420895528243, GYRO, 0.006713867, -0.0021972656, 5.645752E-4
1420895528272, ACCL, 0.21760559, 0.0061035156, 9.589172
1420895528272, GYRO, 0.006713867, -0.0032653809, 5.645752E-4
1420895528303, ACCL, 0.19380188, 0.0061035156, 9.596313
1420895528303, GYRO, 0.006713867, -0.0032653809, 5.645752E-4
1420895528332, ACCL, 0.16999817, -0.020080566, 9.582031
1420895528332, GYRO, 0.008850098, -0.0021972656, 0.0016326904
1420895528363, ACCL, 0.16285706, -0.02722168, 9.596313
1420895528364, GYRO, 0.0077819824, -0.0021972656, 0.0016326904
1420895528393, ACCL, 0.21760559, -0.036743164, 9.698669
1420895528393, GYRO, 0.008850098, -0.0011291504, 0.0016326904
1420895528423, ACCL, 0.17475891, -0.008178711, 9.593933
1420895528423, GYRO, 0.006713867, -0.0011291504, -5.0354004E-4
1420895528453, ACCL, 0.18190002, -0.024841309, 9.584412
1420895528454, GYRO, 0.005645752, -0.0032653809, -0.0015716553
1420895528483, ACCL, 0.16999817, 0.025146484, 9.658203
1420895528483, GYRO, 0.0045776367, -0.0021972656, -5.0354004E-4
1420895528514, ACCL, 0.18666077, -0.020080566, 9.567749
1420895528514, GYRO, 0.0077819824, -0.0011291504, 0.0016326904
1420895528544, ACCL, 0.2080841, -0.039123535, 9.693909
1420895528544, GYRO, 0.009918213, -0.0011291504, 0.0016326904
1420895528574, ACCL, 0.200943, 0.027526855, 9.627258
1420895528574, GYRO, 0.006713867, -0.0021972656, 5.645752E-4
1420895528604, ACCL, 0.16999817, -0.043884277, 9.670105
1420895528605, GYRO, 0.006713867, -0.004333496, 0.0016326904
1420895528635, ACCL, 0.17951965, 0.041809082, 9.629639
1420895528635, GYRO, 0.008850098, -0.0032653809, -0.0026397705
1420895528665, ACCL, 0.18904114, -0.034362793, 9.643921
1420895528666, GYRO, 0.005645752, -0.0011291504, -0.0015716553
1420895528695, ACCL, 0.1842804, -0.010559082, 9.586792
1420895528695, GYRO, 0.0077819824, -0.0021972656, 0.0016326904
1420895528725, ACCL, 0.14143372, 0.0061035156, 9.610596
1420895528726, GYRO, 0.006713867, -0.0011291504, 0.0016326904
1420895528755, ACCL, 0.19142151, -0.02722168, 9.63678
1420895528755, GYRO, 0.0077819824, -0.004333496, -5.0354004E-4
1420895528786, ACCL, 0.19618225, 0.020385742, 9.586792
1420895528786, GYRO, 0.0077819824, -0.0011291504, 5.645752E-4
1420895528816, ACCL, 0.18904114, -0.015319824, 9.612976
1420895528816, GYRO, 0.0077819824, -0.0021972656, -5.0354004E-4
1420895528845, ACCL, 0.1676178, -0.008178711, 9.620117
1420895528846, GYRO, 0.006713867, -0.0021972656, -5.0354004E-4
1420895528875, ACCL, 0.16523743, 0.0037231445, 9.648682
1420895528875, GYRO, 0.006713867, -0.0021972656, 5.645752E-4
1420895528906, ACCL, 0.13667297, -0.0010375977, 9.589172
1420895528906, GYRO, 0.0077819824, -0.0032653809, 5.645752E-4
1420895528937, ACCL, 0.2247467, 0.0037231445, 9.608215
1420895528938, GYRO, 0.008850098, -0.0011291504, -5.0354004E-4
1420895528968, ACCL, 0.15571594, -0.008178711, 9.591553
1420895528968, GYRO, 0.0077819824, -0.0011291504, 5.645752E-4
1420895528997, ACCL, 0.21284485, -0.0034179688, 9.682007
1420895528997, GYRO, 0.006713867, -0.0021972656, 5.645752E-4
1420895529027, ACCL, 0.15333557, -0.010559082, 9.601074
1420895529027, GYRO, 0.006713867, -0.0021972656, 5.645752E-4
1420895529057, ACCL, 0.20570374, -0.015319824, 9.5772705
1420895529058, GYRO, 0.006713867, -0.0021972656, -5.0354004E-4
1420895529087, ACCL, 0.13905334, -0.020080566, 9.665344
1420895529087, GYRO, 0.008850098, -0.0021972656, 5.645752E-4
1420895529117, ACCL, 0.17713928, 0.018005371, 9.591553
1420895529118, GYRO, 0.0077819824, -0.0021972656, -0.0015716553
1420895529148, ACCL, 0.14857483, 0.020385742, 9.698669
1420895529148, GYRO, 0.005645752, -0.0021972656, 5.645752E-4
1420895529178, ACCL, 0.18190002, -0.020080566, 9.624878
1420895529178, GYRO, 0.005645752, -0.0032653809, 5.645752E-4
1420895529208, ACCL, 0.22712708, 0.025146484, 9.601074
1420895529208, GYRO, 0.006713867, -0.0021972656, 5.645752E-4
1420895529238, ACCL, 0.1842804, -0.015319824, 9.565369
1420895529239, GYRO, 0.006713867, -0.0021972656, 5.645752E-4
1420895529268, ACCL, 0.21284485, -0.024841309, 9.751038
1420895529268, GYRO, 0.006713867, -0.0021972656, 5.645752E-4
1420895529299, ACCL, 0.17237854, -0.022460938, 9.5772705
1420895529299, GYRO, 0.0077819824, -0.0021972656, -5.0354004E-4
1420895529329, ACCL, 0.21522522, -0.031982422, 9.682007
1420895529330, GYRO, 0.006713867, -0.0021972656, 5.645752E-4
1420895529359, ACCL, 0.18904114, 0.0013427734, 9.622498
1420895529359, GYRO, 0.008850098, -0.0021972656, 5.645752E-4
1420895529390, ACCL, 0.1842804, -0.008178711, 9.608215
1420895529391, GYRO, 0.0077819824, -0.0032653809, 5.645752E-4
1420895529420, ACCL, 0.2080841, 0.0013427734, 9.603455
1420895529421, GYRO, 0.0077819824, -0.0032653809, 0.0016326904
1420895529450, ACCL, 0.18190002, -0.0034179688, 9.705811
1420895529451, GYRO, 0.0077819824, -0.0011291504, 5.645752E-4
1420895529480, ACCL, 0.19142151, 0.0061035156, 9.622498
1420895529481, GYRO, 0.0077819824, -0.004333496, 0.0016326904
1420895529510, ACCL, 0.19142151, -0.008178711, 9.629639
1420895529510, GYRO, 0.008850098, -6.1035156E-5, 0.0016326904
1420895529541, ACCL, 0.18904114, 0.029907227, 9.6605835
1420895529541, GYRO, 0.008850098, -0.0021972656, 5.645752E-4
1420895529572, ACCL, 0.19380188, 0.03466797, 9.579651
1420895529572, GYRO, 0.006713867, -0.0021972656, 0.0016326904
1420895529603, ACCL, 0.18190002, 0.018005371, 9.617737
1420895529603, GYRO, 0.0077819824, -0.0032653809, 5.645752E-4
1420895529633, ACCL, 0.21760559, -0.00579834, 9.63678
1420895529634, GYRO, 0.0077819824, -0.0011291504, -5.0354004E-4
1420895529663, ACCL, 0.17951965, 0.020385742, 9.612976
1420895529663, GYRO, 0.006713867, -0.0011291504, 5.645752E-4
1420895529693, ACCL, 0.17713928, -0.017700195, 9.591553
1420895529694, GYRO, 0.006713867, -0.0032653809, 0.0016326904
1420895529723, ACCL, 0.16047668, -0.020080566, 9.627258
1420895529724, GYRO, 0.0077819824, -0.0021972656, -5.0354004E-4
