1420702814860, ACCL, -0.80119324, 9.532349, -0.6821289
1420702814860, GYRO, 0.032302856, 2.7872314, 0.20166016
1420702814890, ACCL, -0.80119324, 9.532349, -0.6821289
1420702814890, GYRO, 0.032302856, 2.7872314, 0.20166016
1420702814920, ACCL, 0.7865143, 9.751343, 1.286438
1420702814920, GYRO, 0.032302856, 2.7872314, 0.20166016
1420702814950, ACCL, 0.5294342, 9.503784, 1.0769653
1420702814951, GYRO, 0.032302856, 2.7872314, 0.20166016
1420702814980, ACCL, 0.79841614, 9.529968, 1.6149292
1420702814980, GYRO, 0.032302856, 2.7872314, 0.20166016
1420702815010, ACCL, 1.1578522, 9.851318, 1.9362793
1420702815010, GYRO, 0.032302856, 2.7872314, 0.20166016
1420702815041, ACCL, 1.1673737, 9.806091, 1.4911499
1420702815041, GYRO, 0.032302856, 2.7872314, 0.20166016
1420702815071, ACCL, 1.1364288, 9.696594, 1.2697754
1420702815072, GYRO, 0.032302856, 2.7872314, 0.20166016
1420702815101, ACCL, 0.7769928, 9.808472, 1.2554932
1420702815101, GYRO, 0.032302856, 2.7872314, 0.20166016
1420702815131, ACCL, 0.8436432, 9.810852, 1.5292358
1420702815131, GYRO, 0.032302856, 2.7872314, 0.20166016
1420702815161, ACCL, 0.64845276, 9.532349, 1.0912476
1420702815161, GYRO, 0.27262878, 2.7979126, 0.27642822
1420702815191, ACCL, 1.1078644, 9.618042, 0.9579468
1420702815191, GYRO, 0.2181549, 2.7680054, 0.32662964
1420702815221, ACCL, 1.33638, 9.777527, 1.3792725
1420702815221, GYRO, 0.19999695, 2.6611938, 0.31808472
1420702815251, ACCL, 1.0388336, 9.760864, 1.3483276
1420702815251, GYRO, 0.23097229, 2.6686707, 0.29458618
1420702815282, ACCL, 1.0483551, 9.675171, 1.0126953
1420702815282, GYRO, 0.25019836, 2.6697388, 0.27322388
1420702815311, ACCL, 0.88887024, 9.641846, 1.1721802
1420702815311, GYRO, 0.22990417, 2.6419678, 0.27856445
1420702815341, ACCL, 1.0150299, 9.698975, 0.9984131
1420702815341, GYRO, 0.22776794, 2.580017, 0.31381226
1420702815371, ACCL, 1.0316925, 9.627563, 1.017456
1420702815371, GYRO, 0.22990417, 2.615265, 0.27215576
1420702815401, ACCL, 0.66511536, 9.708496, 0.8817749
1420702815401, GYRO, 0.22349548, 2.624878, 0.2828369
1420702815432, ACCL, 0.9412384, 9.86084, 1.1483765
1420702815432, GYRO, 0.18824768, 2.504181, 0.3031311
1420702815462, ACCL, 0.85554504, 9.546631, 1.0412598
1420702815462, GYRO, 0.23417664, 2.5554504, 0.302063
1420702815492, ACCL, 0.8341217, 9.672791, 0.7984619
1420702815492, GYRO, 0.22883606, 2.6013794, 0.32022095
1420702815522, ACCL, 0.9650421, 9.656128, 0.9960327
1420702815523, GYRO, 0.22029114, 2.487091, 0.30419922
1420702815552, ACCL, 0.9007721, 9.47998, 1.0507813
1420702815552, GYRO, 0.22029114, 2.551178, 0.27642822
1420702815583, ACCL, 0.7841339, 9.441895, 0.68182373
1420702815583, GYRO, 0.2106781, 2.5906982, 0.29244995
1420702815612, ACCL, 1.0388336, 9.653748, 0.8912964
1420702815612, GYRO, 0.15727234, 2.5169983, 0.29885864
1420702815643, ACCL, 0.9721832, 9.710876, 1.055542
1420702815643, GYRO, 0.14659119, 2.5308838, 0.27215576
1420702815673, ACCL, 0.8841095, 9.615662, 1.3245239
1420702815673, GYRO, 0.13697815, 2.5180664, 0.29885864
1420702815703, ACCL, 1.041214, 9.815613, 1.1912231
1420702815703, GYRO, 0.17863464, 2.513794, 0.3309021
1420702815734, ACCL, 0.8650665, 9.744202, 1.3031006
1420702815734, GYRO, 0.15727234, 2.5031128, 0.3170166
1420702815764, ACCL, 1.1649933, 9.582336, 1.5578003
1420702815765, GYRO, 0.16474915, 2.5127258, 0.31808472
1420702815794, ACCL, 1.1221466, 9.613281, 1.3983154
1420702815794, GYRO, 0.18077087, 2.5116577, 0.3170166
1420702815824, ACCL, 1.2126007, 9.777527, 1.4173584
1420702815825, GYRO, 0.17436218, 2.4849548, 0.31488037
1420702815854, ACCL, 0.98646545, 9.632324, 1.8148804
1420702815854, GYRO, 0.17329407, 2.5031128, 0.2614746
1420702815886, ACCL, 1.0888214, 9.546631, 1.4816284
1420702815888, GYRO, 0.23417664, 2.552246, 0.2956543
1420702815916, ACCL, 1.3601837, 9.760864, 1.4197388
1420702815916, GYRO, 0.18611145, 2.4806824, 0.3106079
1420702815946, ACCL, 1.503006, 9.789429, 1.6411133
1420702815947, GYRO, 0.18611145, 2.4379578, 0.29031372
1420702815976, ACCL, 1.4363556, 9.53949, 1.6506348
1420702815976, GYRO, 0.20960999, 2.4283447, 0.27322388
1420702816006, ACCL, 1.5363312, 9.632324, 1.4935303
1420702816007, GYRO, 0.22669983, 2.4700012, 0.28070068
1420702816036, ACCL, 1.522049, 9.772766, 1.3078613
1420702816036, GYRO, 0.21922302, 2.3952332, 0.25613403
1420702816066, ACCL, 1.355423, 9.579956, 1.6149292
1420702816066, GYRO, 0.19572449, 2.3247375, 0.246521
1420702816096, ACCL, 1.3697052, 9.496643, 1.2412109
1420702816097, GYRO, 0.23310852, 2.3770752, 0.274292
1420702816126, ACCL, 1.548233, 9.694214, 1.2697754
1420702816126, GYRO, 0.19358826, 2.3311462, 0.2604065
1420702816157, ACCL, 1.2840118, 9.715637, 1.3935547
1420702816158, GYRO, 0.19358826, 2.292694, 0.20806885
1420702816187, ACCL, 1.1007233, 9.679932, 1.1317139
1420702816187, GYRO, 0.20213318, 2.3140564, 0.190979
1420702816217, ACCL, 0.90553284, 9.637085, 1.2531128
1420702816218, GYRO, 0.1754303, 2.291626, 0.2326355
1420702816247, ACCL, 1.0388336, 9.751343, 1.4554443
1420702816247, GYRO, 0.15727234, 2.2478333, 0.25079346
1420702816277, ACCL, 0.97694397, 9.687073, 1.4911499
1420702816278, GYRO, 0.18397522, 2.2382202, 0.2112732
1420702816308, ACCL, 0.70796204, 9.601379, 1.267395
1420702816308, GYRO, 0.19786072, 2.3033752, 0.21981812
1420702816338, ACCL, 0.8031769, 9.66803, 1.055542
1420702816339, GYRO, 0.18077087, 2.2766724, 0.23797607
1420702816368, ACCL, 0.73890686, 9.656128, 1.4744873
1420702816368, GYRO, 0.14552307, 2.2296753, 0.22515869
1420702816398, ACCL, 0.6270294, 9.684692, 1.2816772
1420702816398, GYRO, 0.16368103, 2.2809448, 0.23583984
1420702816429, ACCL, 0.7174835, 9.848938, 1.286438
1420702816429, GYRO, 0.1337738, 2.2403564, 0.23477173
1420702816458, ACCL, 0.63179016, 9.729919, 1.7030029
1420702816459, GYRO, 0.1401825, 2.2318115, 0.26254272
1420702816488, ACCL, 0.68891907, 9.7323, 1.5244751
1420702816489, GYRO, 0.154068, 2.2200623, 0.2604065
1420702816518, ACCL, 0.6056061, 9.846558, 1.6768188
1420702816519, GYRO, 0.15299988, 2.227539, 0.25186157
1420702816548, ACCL, 0.6841583, 9.8394165, 1.6292114
1420702816548, GYRO, 0.18717957, 2.2585144, 0.27642822
1420702816578, ACCL, 0.44136047, 9.739441, 1.7696533
1420702816578, GYRO, 0.18077087, 2.208313, 0.28710938
1420702816609, ACCL, 0.56752014, 9.715637, 1.7958374
1420702816609, GYRO, 0.22242737, 2.2243347, 0.3095398
1420702816639, ACCL, 0.78175354, 9.870361, 1.5578003
1420702816639, GYRO, 0.24058533, 2.245697, 0.2604065
1420702816669, ACCL, 0.6294098, 9.689453, 1.7601318
1420702816670, GYRO, 0.23524475, 2.2424927, 0.26361084
1420702816699, ACCL, 0.9340973, 9.713257, 1.7172852
1420702816699, GYRO, 0.25767517, 2.2788086, 0.25933838
1420702816730, ACCL, 0.78175354, 9.7561035, 1.5339966
1420702816730, GYRO, 0.26408386, 2.2862854, 0.20913696
1420702816760, ACCL, 0.6532135, 9.4776, 1.5101929
1420702816761, GYRO, 0.26194763, 2.2435608, 0.19418335
1420702816790, ACCL, 0.7508087, 9.453796, 1.3221436
1420702816790, GYRO, 0.2662201, 2.2328796, 0.2048645
1420702816821, ACCL, 0.9983673, 9.696594, 1.248352
1420702816822, GYRO, 0.20640564, 2.2221985, 0.22088623
1420702816851, ACCL, 0.7293854, 9.47998, 1.4578247
1420702816851, GYRO, 0.19572449, 2.1730652, 0.17282104
1420702816882, ACCL, 0.77223206, 9.34668, 1.2150269
1420702816882, GYRO, 0.20640564, 2.2200623, 0.15786743
1420702816913, ACCL, 0.70558167, 9.489502, 1.1221924
1420702816913, GYRO, 0.154068, 2.1784058, 0.14398193
1420702816942, ACCL, 0.58418274, 9.529968, 1.1436157
1420702816943, GYRO, 0.1615448, 2.116455, 0.14398193
1420702816972, ACCL, 0.3818512, 9.3776245, 1.0531616
1420702816974, GYRO, 0.10279846, 2.116455, 0.06600952
1420702817002, ACCL, 0.10810852, 9.499023, 1.4673462
1420702817002, GYRO, 0.08677673, 2.152771, 0.105529785
1420702817032, ACCL, 0.28663635, 9.803711, 1.1864624
1420702817033, GYRO, 0.09638977, 2.161316, 0.14291382
1420702817063, ACCL, 0.14619446, 9.6085205, 1.4625854
1420702817063, GYRO, 0.046188354, 2.0865479, 0.13009644
1420702817093, ACCL, 0.10334778, 9.629944, 1.767273
1420702817094, GYRO, 0.06434631, 2.1004333, 0.15145874
1420702817123, ACCL, 0.26759338, 9.994141, 1.517334
1420702817123, GYRO, 0.10813904, 2.1314087, 0.1696167
1420702817153, ACCL, -0.13230896, 9.629944, 1.3745117
1420702817153, GYRO, 0.117752075, 2.1025696, 0.12475586
1420702817183, ACCL, -0.034713745, 9.506165, 1.4102173
1420702817184, GYRO, 0.113479614, 2.087616, 0.15145874
1420702817213, ACCL, 0.12477112, 9.801331, 1.6292114
1420702817214, GYRO, 0.11882019, 2.1132507, 0.18029785
1420702817243, ACCL, -0.02281189, 9.725159, 1.3483276
1420702817243, GYRO, 0.14125061, 2.1666565, 0.18457031
1420702817273, ACCL, -0.032333374, 9.644226, 1.1079102
1420702817273, GYRO, 0.11454773, 2.125, 0.17602539
1420702817303, ACCL, 0.0057525635, 9.663269, 1.7268066
1420702817304, GYRO, 0.11027527, 2.1549072, 0.15252686
1420702817333, ACCL, -0.08708191, 9.822754, 1.4435425
1420702817333, GYRO, 0.14231873, 2.161316, 0.19525146
1420702817363, ACCL, 0.08192444, 9.641846, 1.3554688
1420702817364, GYRO, 0.13270569, 2.0897522, 0.190979
1420702817393, ACCL, 0.074783325, 9.837036, 1.6339722
1420702817393, GYRO, 0.12843323, 2.1207275, 0.17068481
1420702817424, ACCL, 0.1676178, 9.982239, 1.5435181
1420702817424, GYRO, 0.15299988, 2.1015015, 0.17495728
1420702817454, ACCL, 0.14143372, 9.722778, 1.8339233
1420702817455, GYRO, 0.18504333, 2.116455, 0.21981812
1420702817485, ACCL, 0.2913971, 9.66803, 1.3150024
1420702817485, GYRO, 0.21388245, 2.1217957, 0.2262268
1420702817515, ACCL, 0.3723297, 9.689453, 1.3864136
1420702817516, GYRO, 0.20533752, 2.0822754, 0.18991089
1420702817545, ACCL, 0.27711487, 9.66803, 1.0626831
1420702817545, GYRO, 0.21281433, 2.0737305, 0.20806885
1420702817575, ACCL, 0.6365509, 9.582336, 1.0888672
1420702817575, GYRO, 0.17115784, 2.0181885, 0.21554565
1420702817606, ACCL, 0.6389313, 9.6085205, 0.97698975
1420702817606, GYRO, 0.18824768, 2.0278015, 0.20593262
1420702817636, ACCL, 0.9340973, 9.789429, 0.92700195
1420702817637, GYRO, 0.17008972, 1.995758, 0.19204712
1420702817666, ACCL, 0.9007721, 9.851318, 0.97698975
1420702817666, GYRO, 0.17115784, 1.9711914, 0.14718628
1420702817697, ACCL, 0.7698517, 9.682312, 0.9484253
1420702817697, GYRO, 0.19252014, 1.9797363, 0.14718628
1420702817726, ACCL, 0.81507874, 9.701355, 0.71276855
1420702817727, GYRO, 0.17863464, 1.9615784, 0.13009644
1420702817756, ACCL, 0.7365265, 9.701355, 0.48425293
1420702817757, GYRO, 0.18183899, 1.930603, 0.15145874
1420702817786, ACCL, 0.81269836, 9.834656, 0.35095215
1420702817786, GYRO, 0.1615448, 1.8857422, 0.17388916
1420702817817, ACCL, 0.7436676, 9.806091, 0.6865845
1420702817817, GYRO, 0.13163757, 1.8547668, 0.1343689
1420702817847, ACCL, 0.4794464, 9.698975, 0.65563965
1420702817848, GYRO, 0.15834045, 1.8878784, 0.13970947
1420702817878, ACCL, 0.87934875, 9.806091, 0.66516113
1420702817878, GYRO, 0.16047668, 1.8665161, 0.18136597
1420702817907, ACCL, 0.9912262, 9.817993, 0.59851074
1420702817907, GYRO, 0.19252014, 1.8173828, 0.15679932
1420702817937, ACCL, 0.9602814, 9.729919, 0.6365967
1420702817937, GYRO, 0.17756653, 1.8312683, 0.11300659
1420702817967, ACCL, 0.81507874, 9.558533, 0.37713623
1420702817968, GYRO, 0.20426941, 1.8547668, 0.105529785
1420702817997, ACCL, 0.9245758, 9.677551, 0.215271
1420702817998, GYRO, 0.18397522, 1.8237915, 0.105529785
1420702818027, ACCL, 0.746048, 9.656128, -0.008483887
1420702818028, GYRO, 0.16261292, 1.8237915, 0.10018921
1420702818057, ACCL, 0.3985138, 9.720398, 0.105773926
1420702818058, GYRO, 0.12522888, 1.819519, 0.11193848
1420702818087, ACCL, 0.662735, 9.815613, 0.41522217
1420702818087, GYRO, 0.111343384, 1.7468872, 0.12261963
1420702818118, ACCL, 0.63179016, 9.741821, 0.34143066
1420702818118, GYRO, 0.14979553, 1.8045654, 0.1279602
1420702818148, ACCL, 0.72224426, 9.801331, 0.20812988
1420702818149, GYRO, 0.14552307, 1.7842712, 0.13009644
1420702818178, ACCL, 0.93885803, 9.829895, 0.71276855
1420702818178, GYRO, 0.12950134, 1.7212524, 0.08203125
1420702818208, ACCL, 0.7936554, 9.596619, 0.28430176
1420702818208, GYRO, 0.19999695, 1.7992249, 0.085235596
1420702818239, ACCL, 0.6365509, 9.687073, -0.044189453
1420702818239, GYRO, 0.15940857, 1.7575684, 0.09805298
1420702818269, ACCL, 1.0197906, 9.7561035, 0.36999512
1420702818270, GYRO, 0.14125061, 1.736206, 0.10018921
1420702818299, ACCL, 1.0531158, 9.8394165, -0.029907227
1420702818300, GYRO, 0.16795349, 1.7554321, 0.06921387
1420702818329, ACCL, 0.7627106, 9.725159, 0.23669434
1420702818330, GYRO, 0.12522888, 1.7607727, 0.05960083
1420702818359, ACCL, 0.75556946, 9.7323, 0.21289063
1420702818359, GYRO, 0.12843323, 1.7565002, 0.101257324
1420702818390, ACCL, 1.169754, 9.834656, 0.29144287
1420702818390, GYRO, 0.12736511, 1.6977539, 0.09164429
1420702818420, ACCL, 0.9674225, 9.660889, 0.19146729
1420702818420, GYRO, 0.12416077, 1.7191162, 0.078826904
1420702818450, ACCL, 1.0626373, 9.687073, 0.13195801
1420702818450, GYRO, 0.117752075, 1.7340698, 0.09057617
1420702818480, ACCL, 1.1840363, 9.73468, 0.2557373
1420702818481, GYRO, 0.091049194, 1.71698, 0.109802246
1420702818510, ACCL, 1.2411652, 9.829895, 0.32714844
1420702818510, GYRO, 0.10279846, 1.6945496, 0.11941528
1420702818540, ACCL, 1.1864166, 9.803711, 0.40093994
1420702818541, GYRO, 0.10066223, 1.6582336, 0.060668945
1420702818570, ACCL, 0.96980286, 9.703735, 0.59375
1420702818571, GYRO, 0.13270569, 1.7116394, 0.05319214
1420702818600, ACCL, 1.0721588, 9.801331, 0.1486206
1420702818601, GYRO, 0.14125061, 1.6753235, 0.09698486
1420702818630, ACCL, 1.2054596, 9.722778, 0.6175537
1420702818631, GYRO, 0.122024536, 1.6293945, 0.09698486
1420702818661, ACCL, 1.1673737, 9.715637, 0.1819458
1420702818661, GYRO, 0.15834045, 1.6806641, 0.080963135
1420702818692, ACCL, 1.1673737, 9.79657, 0.30334473
1420702818692, GYRO, 0.126297, 1.615509, 0.058532715
1420702818721, ACCL, 0.91267395, 9.665649, 0.52471924
1420702818721, GYRO, 0.13056946, 1.6325989, 0.0713501
1420702818752, ACCL, 1.2173615, 9.744202, 0.11291504
1420702818752, GYRO, 0.13697815, 1.6347351, 0.1065979
1420702818782, ACCL, 1.3125763, 9.810852, 0.4128418
1420702818783, GYRO, 0.1124115, 1.5973511, 0.09164429
1420702818812, ACCL, 1.2744904, 9.744202, 0.4961548
1420702818812, GYRO, 0.126297, 1.5888062, 0.06921387
1420702818842, ACCL, 0.9412384, 9.746582, 0.40093994
1420702818842, GYRO, 0.1401825, 1.6037598, 0.07562256
1420702818872, ACCL, 1.1459503, 9.698975, 0.36999512
1420702818873, GYRO, 0.126297, 1.5813293, 0.1065979
1420702818902, ACCL, 1.381607, 9.760864, 0.5032959
1420702818902, GYRO, 0.12950134, 1.5535583, 0.10232544
1420702818933, ACCL, 1.4268341, 9.73468, 0.4295044
1420702818933, GYRO, 0.13270569, 1.5631714, 0.06921387
1420702818963, ACCL, 1.2744904, 9.7323, 0.45806885
1420702818963, GYRO, 0.13804626, 1.5556946, 0.07028198
1420702818993, ACCL, 1.3316193, 9.820374, 0.4295044
1420702818993, GYRO, 0.14338684, 1.5482178, 0.05960083
1420702819023, ACCL, 1.355423, 9.791809, 0.45806885
1420702819024, GYRO, 0.13697815, 1.5022888, 0.046783447
1420702819053, ACCL, 1.3316193, 9.751343, 0.4199829
1420702819053, GYRO, 0.14231873, 1.5108337, 0.052124023
1420702819083, ACCL, 1.3149567, 9.86084, 0.13909912
1420702819083, GYRO, 0.1476593, 1.494812, 0.05319214
1420702819113, ACCL, 1.253067, 9.7561035, 0.19146729
1420702819113, GYRO, 0.14231873, 1.4424744, 0.030761719
1420702819143, ACCL, 1.0435944, 9.556152, 0.25097656
1420702819144, GYRO, 0.12309265, 1.4862671, 0.008331299
1420702819173, ACCL, 1.2173615, 9.801331, 0.36047363
1420702819173, GYRO, 0.113479614, 1.5108337, 0.052124023
1420702819203, ACCL, 1.46492, 9.86084, 0.47473145
1420702819204, GYRO, 0.099594116, 1.4275208, 0.023284912
1420702819233, ACCL, 0.89601135, 9.784668, 0.39379883
1420702819233, GYRO, 0.115615845, 1.4211121, -0.013031006
1420702819264, ACCL, 0.83888245, 9.777527, 0.4937744
1420702819265, GYRO, 0.12095642, 1.4061584, 0.05532837
1420702819295, ACCL, 1.2316437, 9.848938, 0.2557373
1420702819295, GYRO, 0.15620422, 1.4040222, 0.06814575
1420702819325, ACCL, 0.87934875, 9.677551, 0.14624023
1420702819326, GYRO, 0.13697815, 1.4339294, 0.042510986
1420702819355, ACCL, 0.7579498, 9.615662, 0.036743164
1420702819355, GYRO, 0.10493469, 1.4232483, 0.07562256
1420702819385, ACCL, 1.1292877, 9.698975, 0.53900146
1420702819386, GYRO, 0.06434631, 1.4082947, 0.109802246
1420702819415, ACCL, 1.3720856, 9.663269, 0.42474365
1420702819416, GYRO, 0.098526, 1.4157715, 0.11300659
1420702819446, ACCL, 1.1911774, 9.582336, 0.24383545
1420702819446, GYRO, 0.075027466, 1.4211121, 0.07028198
1420702819476, ACCL, 1.2030792, 9.627563, 0.42712402
1420702819476, GYRO, 0.066482544, 1.4424744, 0.064941406
1420702819506, ACCL, 1.3339996, 9.718018, 0.58184814
1420702819506, GYRO, 0.068618774, 1.3815918, 0.03503418
1420702819536, ACCL, 1.0792999, 9.629944, 0.5128174
1420702819537, GYRO, 0.04084778, 1.3815918, -0.020507813
1420702819566, ACCL, 0.9507599, 9.634705, 0.5532837
1420702819566, GYRO, 0.059005737, 1.392273, -0.005554199
1420702819597, ACCL, 0.99360657, 9.815613, 0.3866577
1420702819597, GYRO, 0.050460815, 1.3783875, 0.023284912
1420702819628, ACCL, 1.0459747, 9.791809, 0.75561523
1420702819628, GYRO, 0.023757935, 1.3345947, -0.020507813
1420702819658, ACCL, 0.8031769, 9.813232, 0.36047363
1420702819659, GYRO, 0.062210083, 1.4147034, 0.01687622
1420702819688, ACCL, 0.7936554, 9.913208, 0.39379883
1420702819688, GYRO, 0.03337097, 1.3666382, 0.027557373
1420702819719, ACCL, 0.6056061, 9.770386, 0.8841553
1420702819719, GYRO, 0.014144897, 1.3612976, -0.013031006
1420702819749, ACCL, 0.431839, 9.817993, 0.76989746
1420702819749, GYRO, 0.04084778, 1.3944092, 0.027557373
1420702819779, ACCL, 0.7174835, 9.887024, 0.83654785
1420702819780, GYRO, 0.025894165, 1.3826599, 0.0574646
1420702819809, ACCL, 0.6603546, 9.720398, 0.824646
1420702819809, GYRO, 0.060073853, 1.3783875, 0.046783447
1420702819839, ACCL, 0.8198395, 9.646606, 0.510437
1420702819839, GYRO, 0.05152893, 1.3570251, 0.040374756
1420702819870, ACCL, 0.6294098, 9.687073, 0.7032471
1420702819870, GYRO, 0.031234741, 1.3794556, 0.054260254
1420702819900, ACCL, 0.7841339, 9.829895, 0.6913452
1420702819900, GYRO, 0.013076782, 1.3591614, 0.09378052
1420702819930, ACCL, 0.89601135, 9.867981, 1.305481
1420702819931, GYRO, 0.0098724365, 1.3100281, 0.033966064
1420702819960, ACCL, 0.6365509, 9.677551, 0.8341675
1420702819960, GYRO, 0.06755066, 1.3153687, 0.019012451
1420702819990, ACCL, 0.6936798, 9.663269, 0.45092773
1420702819992, GYRO, 0.04725647, 1.2779846, 0.048919678
1420702820021, ACCL, 0.65083313, 9.532349, 0.54852295
1420702820021, GYRO, 0.0045318604, 1.2737122, 0.031829834
1420702820050, ACCL, 0.39613342, 9.446655, 0.2390747
1420702820052, GYRO, -0.008285522, 1.2843933, 0.0435791
1420702820080, ACCL, 0.34376526, 9.422852, 0.47473145
1420702820081, GYRO, -0.11402893, 1.2491455, 0.056396484
1420702820110, ACCL, 0.14857483, 9.468079, 1.0983887
1420702820110, GYRO, -0.13645935, 1.2224426, 0.045715332
1420702820141, ACCL, 0.16523743, 9.618042, 0.91748047
1420702820141, GYRO, -0.09907532, 1.2138977, 0.0574646
1420702820171, ACCL, 0.31282043, 9.582336, 1.2911987
1420702820172, GYRO, -0.13752747, 1.2427368, 0.11087036
1420702820202, ACCL, 0.15809631, 9.758484, 0.92700195
1420702820202, GYRO, -0.106552124, 1.3164368, 0.15679932
1420702820232, ACCL, 0.21284485, 9.815613, 1.0936279
1420702820232, GYRO, -0.13752747, 1.3324585, 0.13757324
1420702820262, ACCL, 0.24617004, 9.832275, 1.2650146
1420702820262, GYRO, -0.14393616, 1.2790527, 0.087371826
1420702820293, ACCL, 0.10810852, 9.610901, 1.7387085
1420702820293, GYRO, -0.13539124, 1.2598267, 0.080963135
1420702820323, ACCL, -0.003768921, 9.489502, 1.5125732
1420702820323, GYRO, -0.07344055, 1.3132324, 0.13543701
1420702820353, ACCL, 0.14381409, 9.508545, 1.3150024
1420702820353, GYRO, -0.092666626, 1.3057556, 0.15359497
1420702820383, ACCL, 0.3080597, 9.391907, 1.3792725
1420702820383, GYRO, -0.1118927, 1.2651672, 0.15466309
1420702820413, ACCL, 0.49848938, 9.482361, 1.4364014
1420702820413, GYRO, -0.18986511, 1.2224426, 0.16427612
1420702820443, ACCL, 0.48420715, 9.663269, 1.857727
1420702820444, GYRO, -0.21336365, 1.1743774, 0.15359497
1420702820473, ACCL, 0.6198883, 9.748962, 1.960083
1420702820473, GYRO, -0.17811584, 1.151947, 0.13970947
1420702820503, ACCL, 0.62464905, 9.817993, 1.8005981
1420702820503, GYRO, -0.16743469, 1.0846558, 0.11300659
1420702820533, ACCL, 0.2818756, 9.441895, 2.0481567
1420702820534, GYRO, -0.14820862, 1.0782471, 0.13543701
1420702820563, ACCL, 0.32948303, 9.456177, 1.9743652
1420702820563, GYRO, -0.12471008, 1.0429993, 0.20379639
1420702820594, ACCL, 0.9912262, 9.744202, 2.2433472
1420702820595, GYRO, -0.09373474, 0.89346313, 0.23156738
1420702820624, ACCL, 1.1316681, 9.748962, 1.8505859
1420702820625, GYRO, -0.043533325, 0.8229675, 0.18777466
1420702820654, ACCL, 0.59846497, 9.627563, 2.0410156
1420702820655, GYRO, -0.2592926, 0.76849365, 0.080963135
1420702820685, ACCL, 0.74842834, 9.5442505, 2.6670532
1420702820685, GYRO, -0.11830139, 0.54525757, 0.07989502
1420702820714, ACCL, 0.7865143, 9.598999, 2.383789
1420702820714, GYRO, -0.059555054, 0.6018677, 0.06707764
