1420899299733, ACCL, 0.15809631, 0.06323242, 9.684387
1420899299734, GYRO, -0.004348755, -0.0071411133, 4.7302246E-4
1420899299763, ACCL, 0.15809631, 0.06323242, 9.684387
1420899299763, GYRO, -0.004348755, -0.0071411133, 4.7302246E-4
1420899299793, ACCL, 0.15809631, 0.06323242, 9.684387
1420899299795, GYRO, -0.004348755, -0.0071411133, 4.7302246E-4
1420899299823, ACCL, 0.15809631, 0.06323242, 9.684387
1420899299824, GYRO, -0.004348755, -0.0071411133, 4.7302246E-4
1420899299854, ACCL, 0.23188782, 0.041809082, 9.605835
1420899299855, GYRO, -0.004348755, -0.0071411133, 4.7302246E-4
1420899299884, ACCL, 0.24378967, 0.067993164, 9.608215
1420899299884, GYRO, -0.004348755, -0.0071411133, 4.7302246E-4
1420899299914, ACCL, 0.22950745, 0.022766113, 9.551086
1420899299914, GYRO, -0.004348755, -0.0071411133, 4.7302246E-4
1420899299944, ACCL, 0.18666077, 0.048950195, 9.589172
1420899299944, GYRO, -0.004348755, -0.0071411133, 4.7302246E-4
1420899299975, ACCL, 0.17237854, 0.06085205, 9.570129
1420899299975, GYRO, -0.004348755, -0.0071411133, 4.7302246E-4
1420899300004, ACCL, 0.24378967, 0.022766113, 9.643921
1420899300005, GYRO, -0.004348755, -0.0071411133, 4.7302246E-4
1420899300034, ACCL, 0.22236633, -0.0010375977, 9.591553
1420899300034, GYRO, -0.004348755, -0.0071411133, 4.7302246E-4
1420899300064, ACCL, 0.14857483, 0.110839844, 9.605835
1420899300065, GYRO, -0.0032806396, 0.0014038086, -0.001663208
1420899300094, ACCL, 0.17475891, 0.053710938, 9.5772705
1420899300094, GYRO, -0.004348755, 0.0014038086, 4.7302246E-4
1420899300124, ACCL, 0.1842804, -0.010559082, 9.643921
1420899300124, GYRO, -0.00541687, 3.3569336E-4, -0.0027313232
1420899300154, ACCL, 0.200943, 0.03942871, 9.63916
1420899300155, GYRO, -0.004348755, 0.0024719238, -0.001663208
1420899300184, ACCL, 0.22236633, 0.05609131, 9.603455
1420899300184, GYRO, -0.00541687, 0.0014038086, -5.950928E-4
1420899300214, ACCL, 0.21998596, 0.06561279, 9.658203
1420899300215, GYRO, -0.004348755, 0.0014038086, 4.7302246E-4
1420899300244, ACCL, 0.20570374, 0.0061035156, 9.539185
1420899300244, GYRO, -0.0075531006, 0.0014038086, -5.950928E-4
1420899300274, ACCL, 0.19856262, 0.025146484, 9.596313
1420899300275, GYRO, -0.0064849854, 0.0024719238, -5.950928E-4
1420899300304, ACCL, 0.24378967, 0.03704834, 9.627258
1420899300304, GYRO, -0.0032806396, 0.0024719238, -0.001663208
1420899300334, ACCL, 0.24378967, 0.041809082, 9.610596
1420899300335, GYRO, -0.0064849854, 3.3569336E-4, -5.950928E-4
1420899300364, ACCL, 0.2509308, 0.044189453, 9.605835
1420899300365, GYRO, -0.00541687, 0.0014038086, -0.001663208
1420899300394, ACCL, 0.21522522, 0.051330566, 9.565369
1420899300394, GYRO, -0.0064849854, 0.0014038086, -0.0027313232
1420899300425, ACCL, 0.18190002, 0.0061035156, 9.605835
1420899300425, GYRO, -0.0022125244, 0.0014038086, 4.7302246E-4
1420899300455, ACCL, 0.21760559, -0.017700195, 9.598694
1420899300455, GYRO, -0.00541687, -0.0028686523, -0.0027313232
1420899300486, ACCL, 0.21760559, 0.048950195, 9.5772705
1420899300486, GYRO, -0.00541687, -0.0082092285, -0.0027313232
1420899300516, ACCL, 0.24855042, 0.067993164, 9.601074
1420899300516, GYRO, -0.00541687, 0.0056762695, -5.950928E-4
1420899300546, ACCL, 0.15571594, 0.010864258, 9.555847
1420899300546, GYRO, -0.0032806396, 0.003540039, 4.7302246E-4
1420899300576, ACCL, 0.18904114, 0.008483887, 9.6605835
1420899300577, GYRO, -0.0032806396, -0.0028686523, -5.950928E-4
1420899300606, ACCL, 0.21760559, -0.0034179688, 9.579651
1420899300606, GYRO, -0.004348755, 3.3569336E-4, -0.001663208
1420899300636, ACCL, 0.2580719, 0.05609131, 9.584412
1420899300637, GYRO, -0.00541687, -0.005004883, -5.950928E-4
1420899300666, ACCL, 0.200943, 0.05847168, 9.665344
1420899300667, GYRO, -0.004348755, 0.0046081543, -0.001663208
1420899300696, ACCL, 0.23902893, 0.018005371, 9.612976
1420899300696, GYRO, -0.004348755, -0.005004883, 4.7302246E-4
1420899300726, ACCL, 0.16285706, -0.0010375977, 9.632019
1420899300727, GYRO, -0.00541687, 0.0056762695, -0.001663208
1420899300756, ACCL, 0.19618225, 0.032287598, 9.560608
1420899300756, GYRO, -0.0075531006, 0.015289307, -0.001663208
1420899300787, ACCL, 0.26997375, 0.020385742, 9.632019
1420899300787, GYRO, -0.00541687, 0.023834229, -0.001663208
1420899300817, ACCL, 0.2580719, 0.06561279, 9.662964
1420899300817, GYRO, -0.0075531006, 0.008880615, 0.0015411377
1420899300848, ACCL, 0.031936646, -0.52233887, 9.615356
1420899300848, GYRO, -0.0032806396, -0.01675415, 0.14360046
1420899300878, ACCL, 0.23902893, 0.10131836, 9.615356
1420899300878, GYRO, -0.010757446, -0.005004883, 0.2514801
1420899300908, ACCL, 0.23188782, 0.06561279, 9.57489
1420899300908, GYRO, -0.00541687, -7.324219E-4, 0.05921936
1420899300938, ACCL, 0.27949524, 0.046569824, 9.617737
1420899300939, GYRO, -0.00541687, 3.3569336E-4, 0.002609253
1420899300968, ACCL, 0.22712708, -0.13433838, 9.543945
1420899300968, GYRO, -0.008621216, 0.0078125, 0.13078308
1420899300999, ACCL, 0.43421936, 0.094177246, 9.603455
1420899301000, GYRO, -0.009689331, 3.3569336E-4, 0.2237091
1420899301029, ACCL, 0.9840851, 0.2798462, 9.565369
1420899301030, GYRO, -0.0075531006, 0.0014038086, 0.12864685
1420899301059, ACCL, 0.6294098, 0.11798096, 9.565369
1420899301059, GYRO, -0.00541687, 3.3569336E-4, -0.04866028
1420899301089, ACCL, -0.10612488, -0.16766357, 9.615356
1420899301089, GYRO, -0.0064849854, -0.0071411133, 0.028244019
1420899301120, ACCL, 0.44612122, 0.08465576, 9.643921
1420899301120, GYRO, -0.0075531006, 0.0056762695, 0.09446716
1420899301150, ACCL, 0.24378967, -0.07244873, 9.584412
1420899301151, GYRO, -0.0075531006, 0.008880615, 0.060287476
1420899301181, ACCL, -0.07518005, -0.1081543, 9.648682
1420899301181, GYRO, -0.00541687, -7.324219E-4, 0.035720825
1420899301211, ACCL, 0.15571594, 0.029907227, 9.6605835
1420899301212, GYRO, -0.0075531006, 0.003540039, 0.080581665
1420899301241, ACCL, 0.32948303, 0.16796875, 9.603455
1420899301241, GYRO, -0.008621216, 0.0067443848, 0.105148315
1420899301271, ACCL, -0.12992859, -0.02960205, 9.634399
1420899301272, GYRO, -0.0075531006, -0.0039367676, 0.058151245
1420899301301, ACCL, 0.36994934, -0.11529541, 9.620117
1420899301301, GYRO, -0.0075531006, 0.012084961, 0.1457367
1420899301331, ACCL, 1.169754, 0.13702393, 9.565369
1420899301331, GYRO, -0.00541687, -0.0018005371, 0.0047454834
1420899301361, ACCL, -0.060897827, -0.09863281, 9.57489
1420899301362, GYRO, -0.00541687, -0.013549805, -0.07749939
1420899301391, ACCL, 0.44374084, -0.09625244, 9.579651
1420899301391, GYRO, -0.008621216, 0.0067443848, 0.08592224
1420899301421, ACCL, 1.0888214, -0.084350586, 9.615356
1420899301421, GYRO, -0.0064849854, 0.0046081543, 0.05921936
1420899301451, ACCL, 0.6603546, 0.032287598, 9.558228
1420899301452, GYRO, -0.00541687, -0.019958496, -0.045455933
1420899301482, ACCL, 0.35090637, -0.012939453, 9.57251
1420899301482, GYRO, -0.0064849854, 0.003540039, -0.018753052
1420899301511, ACCL, 0.5556183, 0.10369873, 9.629639
1420899301511, GYRO, -0.00541687, 0.014221191, -0.013412476
1420899301541, ACCL, 0.54133606, 0.051330566, 9.5772705
1420899301542, GYRO, -0.010757446, -0.006072998, -0.025161743
1420899301571, ACCL, 0.115249634, -0.14385986, 9.541565
1420899301571, GYRO, -0.0075531006, -0.03277588, -0.014480591
1420899301604, ACCL, 0.54133606, 0.31555176, 9.643921
1420899301607, GYRO, -0.004348755, 0.0014038086, 0.030380249
1420899301634, ACCL, 0.08430481, 0.0061035156, 9.662964
1420899301637, GYRO, -0.00541687, 0.014221191, -0.047592163
1420899301664, ACCL, -0.1370697, -0.11053467, 9.601074
1420899301664, GYRO, -0.0064849854, -0.0018005371, -0.007003784
1420899301694, ACCL, -0.010910034, -0.02960205, 9.696289
1420899301694, GYRO, -0.009689331, -0.022094727, 0.09126282
1420899301724, ACCL, 0.42469788, -0.024841309, 9.632019
1420899301725, GYRO, -0.008621216, -0.0018005371, 0.12437439
1420899301755, ACCL, 0.27235413, 0.094177246, 9.558228
1420899301755, GYRO, -0.008621216, 0.0046081543, 0.07096863
1420899301785, ACCL, 0.28901672, 0.029907227, 9.551086
1420899301787, GYRO, -0.0075531006, 0.013153076, -0.026229858
1420899301815, ACCL, -0.35606384, -0.022460938, 9.598694
1420899301815, GYRO, -0.004348755, 0.02810669, -0.01234436
1420899301845, ACCL, 0.89601135, 0.048950195, 9.567749
1420899301845, GYRO, -0.008621216, 0.0056762695, 0.09339905
1420899301875, ACCL, 0.265213, -0.043884277, 9.560608
1420899301875, GYRO, -0.010757446, -0.011413574, -0.01234436
1420899301905, ACCL, 0.63179016, 0.16320801, 9.63916
1420899301906, GYRO, -0.00541687, -0.0018005371, -0.01234436
1420899301935, ACCL, 0.7603302, 0.07751465, 9.553467
1420899301935, GYRO, -0.0032806396, 0.017425537, -0.100997925
1420899301966, ACCL, 0.348526, 0.16082764, 9.570129
1420899301967, GYRO, -0.0022125244, -0.01889038, -0.07963562
1420899301996, ACCL, 0.2509308, -0.1986084, 9.584412
1420899301997, GYRO, -0.00541687, -0.009277344, -0.03050232
1420899302026, ACCL, 0.39613342, 0.1060791, 9.586792
1420899302026, GYRO, -0.004348755, -0.010345459, -0.016616821
1420899302056, ACCL, 0.22712708, 0.12512207, 9.632019
1420899302057, GYRO, -0.0032806396, -0.013549805, -0.07749939
1420899302086, ACCL, 0.23664856, -0.060546875, 9.729614
1420899302086, GYRO, -0.0064849854, 0.016357422, 0.013290405
1420899302116, ACCL, 0.8769684, 0.018005371, 9.63916
1420899302116, GYRO, -0.0075531006, 3.3569336E-4, 0.022903442
1420899302146, ACCL, -0.020431519, -0.022460938, 9.601074
1420899302147, GYRO, -0.0022125244, -0.024230957, -0.12876892
1420899302176, ACCL, 0.010513306, 0.07989502, 9.57489
1420899302176, GYRO, -0.0075531006, -0.006072998, -0.028366089
1420899302206, ACCL, 0.3580475, 0.10845947, 9.532043
1420899302207, GYRO, -0.0032806396, 0.029174805, -0.05079651
1420899302236, ACCL, 0.17713928, 0.09655762, 9.567749
1420899302237, GYRO, -0.00541687, -0.0028686523, -0.13090515
1420899302266, ACCL, -0.61790466, -0.1486206, 9.598694
1420899302266, GYRO, -0.0075531006, -0.023162842, 0.06990051
1420899302296, ACCL, 0.59132385, 0.091796875, 9.553467
1420899302296, GYRO, -0.0075531006, 0.016357422, 0.14894104
1420899302326, ACCL, 1.1316681, 0.27508545, 9.608215
1420899302326, GYRO, -0.00541687, 0.018493652, -0.06361389
1420899302356, ACCL, -0.50364685, -0.23431396, 9.501099
1420899302356, GYRO, -0.0064849854, -0.01675415, -0.07322693
1420899302386, ACCL, 0.1509552, 0.05609131, 9.598694
1420899302386, GYRO, -0.0064849854, -0.0028686523, 0.09126282
1420899302416, ACCL, 0.6770172, 0.21557617, 9.517761
1420899302416, GYRO, -0.004348755, 0.0067443848, -0.011276245
1420899302447, ACCL, -0.28941345, -0.16290283, 9.727234
1420899302447, GYRO, -0.0032806396, -0.022094727, -0.04118347
1420899302477, ACCL, 0.17951965, 0.14892578, 9.63678
1420899302477, GYRO, -0.008621216, 0.02810669, 0.06455994
1420899302508, ACCL, 0.643692, 0.113220215, 9.482056
1420899302508, GYRO, -0.00541687, 0.027038574, -0.040115356
1420899302537, ACCL, -0.3751068, -0.017700195, 9.786743
1420899302537, GYRO, -0.0064849854, -0.022094727, -0.03263855
1420899302568, ACCL, 0.44612122, 0.041809082, 9.658203
1420899302568, GYRO, -0.0022125244, 0.0024719238, 0.08805847
1420899302598, ACCL, 0.41755676, 0.113220215, 9.753418
1420899302598, GYRO, -0.0075531006, -0.006072998, -0.080703735
1420899302628, ACCL, 0.26045227, 0.046569824, 9.746277
1420899302628, GYRO, -0.0064849854, -0.0018005371, -0.029434204
1420899302658, ACCL, -0.006149292, -0.19146729, 9.63916
1420899302658, GYRO, -0.0032806396, 0.0056762695, 0.022903442
1420899302688, ACCL, 0.4556427, 0.06561279, 9.543945
1420899302689, GYRO, -0.0032806396, -7.324219E-4, -0.028366089
1420899302718, ACCL, -0.16325378, -0.05340576, 9.624878
1420899302718, GYRO, -0.004348755, -7.324219E-4, -0.060409546
1420899302748, ACCL, 0.3152008, 0.03704834, 9.567749
1420899302748, GYRO, -0.004348755, 0.0014038086, -0.014480591
1420899302779, ACCL, -0.1370697, -0.09625244, 9.698669
1420899302779, GYRO, -0.0011444092, -0.0071411133, -0.009140015
1420899302809, ACCL, 0.19142151, 0.041809082, 9.50824
1420899302809, GYRO, -0.00541687, 0.0067443848, -0.080703735
1420899302840, ACCL, 0.093826294, 0.051330566, 9.627258
1420899302841, GYRO, -0.00541687, 0.0078125, -0.100997925
1420899302870, ACCL, 0.14381409, 0.015625, 9.76532
1420899302870, GYRO, -0.00541687, 0.0099487305, -0.08818054
1420899302900, ACCL, -0.260849, -0.07006836, 9.541565
1420899302900, GYRO, -0.0011444092, -0.006072998, -0.092453
1420899302930, ACCL, -0.45365906, -0.27001953, 9.608215
1420899302931, GYRO, -0.0064849854, -0.0028686523, 0.046401978
1420899302960, ACCL, 0.9102936, -0.012939453, 9.532043
1420899302960, GYRO, -0.00541687, 0.012084961, 0.05281067
1420899302990, ACCL, 0.8769684, 0.18701172, 9.5772705
1420899302990, GYRO, -0.00541687, -0.0028686523, -0.08711243
1420899303020, ACCL, -0.8797455, -0.22717285, 9.579651
1420899303021, GYRO, -0.00541687, -0.010345459, -0.107406616
1420899303050, ACCL, -0.24656677, -0.10101318, 9.582031
1420899303050, GYRO, -0.00541687, 0.020629883, 0.056015015
1420899303080, ACCL, -0.08946228, -0.05340576, 9.589172
1420899303080, GYRO, -0.008621216, 0.0014038086, 0.12437439
1420899303111, ACCL, -0.23466492, 0.18939209, 9.731995
1420899303111, GYRO, -0.0064849854, 0.0024719238, 0.07737732
1420899303141, ACCL, -0.9582977, 0.053710938, 9.593933
1420899303141, GYRO, -0.0032806396, 0.019561768, -0.09992981
1420899303172, ACCL, -0.23466492, -0.10101318, 9.63678
1420899303172, GYRO, -0.004348755, 0.008880615, 0.015426636
1420899303202, ACCL, -0.060897827, 0.0037231445, 9.579651
1420899303202, GYRO, -0.00541687, -0.005004883, 0.037857056
1420899303232, ACCL, 0.16285706, 0.027526855, 9.593933
1420899303233, GYRO, -0.004348755, -7.324219E-4, -0.001663208
1420899303262, ACCL, 0.22950745, 0.013244629, 9.608215
1420899303262, GYRO, -0.004348755, -0.006072998, -5.950928E-4
1420899303292, ACCL, 0.23188782, -0.012939453, 9.589172
1420899303292, GYRO, -0.004348755, 0.0067443848, -0.0027313232
1420899303322, ACCL, 0.17475891, 0.010864258, 9.570129
1420899303322, GYRO, -0.004348755, 0.019561768, -0.0027313232
1420899303353, ACCL, 0.19142151, 0.041809082, 9.579651
1420899303353, GYRO, -0.00541687, 0.008880615, -0.0027313232
1420899303382, ACCL, 0.22236633, 0.07513428, 9.608215
1420899303382, GYRO, -0.004348755, 0.0014038086, 4.7302246E-4
1420899303412, ACCL, 0.2247467, -0.008178711, 9.620117
1420899303413, GYRO, -0.00541687, 3.3569336E-4, 0.0015411377
1420899303442, ACCL, 0.25569153, -0.017700195, 9.720093
1420899303442, GYRO, -0.0064849854, -0.010345459, 4.7302246E-4
1420899303473, ACCL, 0.19618225, 0.06085205, 9.622498
1420899303473, GYRO, -0.00541687, 3.3569336E-4, -5.950928E-4
1420899303503, ACCL, 0.2247467, 0.06561279, 9.672485
1420899303503, GYRO, -0.004348755, 0.0014038086, -0.0027313232
1420899303533, ACCL, 0.200943, 0.025146484, 9.653442
1420899303534, GYRO, -0.0064849854, 0.0024719238, 4.7302246E-4
1420899303563, ACCL, 0.21760559, -0.008178711, 9.646301
1420899303563, GYRO, -0.004348755, 0.0014038086, 4.7302246E-4
1420899303593, ACCL, 0.2414093, -0.012939453, 9.653442
1420899303593, GYRO, -0.00541687, 0.0014038086, -5.950928E-4
1420899303624, ACCL, 0.2247467, 0.041809082, 9.627258
1420899303624, GYRO, -0.00541687, 0.0014038086, -0.0027313232
1420899303654, ACCL, 0.1676178, 0.089416504, 9.603455
1420899303654, GYRO, -0.00541687, 0.0024719238, -5.950928E-4
1420899303684, ACCL, 0.2414093, 0.032287598, 9.63916
1420899303685, GYRO, -0.00541687, 3.3569336E-4, 0.0015411377
1420899303714, ACCL, 0.17713928, -0.04626465, 9.624878
1420899303714, GYRO, -0.00541687, 0.0014038086, 0.0015411377
1420899303744, ACCL, 0.19142151, -0.010559082, 9.536804
1420899303744, GYRO, -0.0064849854, 3.3569336E-4, -0.0027313232
1420899303774, ACCL, 0.17951965, 0.044189453, 9.591553
1420899303774, GYRO, -0.0064849854, 0.0014038086, -0.0037994385
1420899303804, ACCL, 0.18666077, 0.053710938, 9.517761
1420899303804, GYRO, -0.0032806396, 0.0024719238, -5.950928E-4
1420899303834, ACCL, 0.21284485, -0.017700195, 9.584412
1420899303835, GYRO, -0.0022125244, 0.0024719238, 0.0015411377
1420899303864, ACCL, 0.21998596, -0.015319824, 9.612976
1420899303864, GYRO, -0.004348755, 0.0014038086, 0.0015411377
1420899303894, ACCL, 0.26997375, 0.020385742, 9.596313
1420899303894, GYRO, -0.00541687, 3.3569336E-4, -0.001663208
1420899303924, ACCL, 0.22712708, 0.05847168, 9.632019
1420899303924, GYRO, -0.0032806396, 3.3569336E-4, -0.001663208
1420899303954, ACCL, 0.19380188, 0.010864258, 9.608215
1420899303954, GYRO, -0.004348755, 3.3569336E-4, 0.0015411377
1420899303984, ACCL, 0.19618225, -0.02960205, 9.57251
1420899303985, GYRO, -0.004348755, 0.0014038086, -5.950928E-4
1420899304014, ACCL, 0.23664856, 0.008483887, 9.620117
1420899304014, GYRO, -0.00541687, 3.3569336E-4, 4.7302246E-4
1420899304045, ACCL, 0.20570374, 0.051330566, 9.629639
1420899304045, GYRO, -0.0032806396, 3.3569336E-4, -0.0027313232
1420899304075, ACCL, 0.23902893, 0.03704834, 9.617737
1420899304075, GYRO, -0.0032806396, -7.324219E-4, 4.7302246E-4
1420899304105, ACCL, 0.21046448, -0.010559082, 9.63916
1420899304106, GYRO, -0.004348755, 0.0014038086, 4.7302246E-4
1420899304135, ACCL, 0.17475891, -0.031982422, 9.593933
1420899304135, GYRO, -0.004348755, 0.0014038086, 4.7302246E-4
1420899304165, ACCL, 0.22712708, 0.029907227, 9.605835
1420899304165, GYRO, -0.004348755, 0.003540039, -0.001663208
1420899304195, ACCL, 0.22950745, 0.013244629, 9.655823
1420899304195, GYRO, -0.0022125244, -7.324219E-4, -5.950928E-4
1420899304225, ACCL, 0.1676178, 0.05847168, 9.582031
1420899304225, GYRO, -0.004348755, 0.0014038086, -0.001663208
1420899304255, ACCL, 0.21046448, 0.048950195, 9.620117
1420899304255, GYRO, -0.004348755, 0.0024719238, -5.950928E-4
